01000001, //  #     #
00000000, //
	
00000000, //
00000000, //
01111111, //  #######
00000000, //
00000000, //
	
00000000, //
01000001, //  #     #
00110110, //   ## ##
00001000, //     #
00000000, //

00000010, //       #
00000001, //        #
00000010, //       #
00000001, //        #
00000000, //

01111111, // ########
01000001, // #      #
01000001, // #      #
01000001, // #      #
01111111, // ########

