//  
00011110, // 84   ####

// :
00100100, // 85  #  #

// ;
01100100, // 86 ##  #

// <
00001000, // 87     #
00010100, // 88    # #
00100010, // 89   #   #

// =
00010100, // 90    # #
00010100, // 91    # #
00010100, // 92    # #

// >
00100010, // 93   #   #
00010100, // 94    # #
00001000, // 95     #

// ?
00000010, // 96      #
00000001, // 97       #
01011001, // 98 # ##  #
00000110, // 99     ##

// @
00111110, // 100   #####
01000001, // 101  #     #
01001001, // 102  #  ## #
01010101, // 103  # # # #
01011101, // 104  # ### #
01010001, // 105  # #   #
01001110, // 106  #  ###

// A
00110000, // 107  ##
00001100, // 108    ##
00001011, // 109    # ##
00001100, // 110    ##
00110000, // 111  ##

// B
00111111, // 112  ######
00100101, // 113  #  # #
00100101, // 114  #  # #
00011010, // 115   ## #

// C
00011110, // 116   ####
00100001, // 117  #    #
00100001, // 118  #    #
00010010, // 119   #  #

// D
00111111, // 120  ######
00100001, // 121  #    #
00100001, // 122  #    #
00011110, // 123   ####

// E
00111111, // 124  ######
00100101, // 125  #  # #
00100101, // 126  #  # #
00100101, // 127  #  # #

// F
00111111, // 128  ######
00000101, // 129     # #
00000101, // 130     # #
00000001, // 131       #

// G
00011110, // 132   ####
00100001, // 133  #    #
00101001, // 134  # #  #
00111010, // 135  ### #

// H
00111111, // 136  ######
00000100, // 137     #
00000100, // 138     #
00111111, // 139  ######

// I
00111111, // 140  ######

// J
00010000, // 141   #
00100000, // 142  #
00011111, // 143   #####

// K
00111111, // 144  ######
00000100, // 145     #
00011010, // 146   ## #
00100001, // 147  #    #

// L
00111111, // 148  ######
00100000, // 149  #
00100000, // 150  #

// M
00111111, // 151  ######
00000010, // 152      #
00000100, // 153     #
00000010, // 154      #
00111111, // 155  ######

// N
00111111, // 156  ######
00000010, // 157      #
00000100, // 158     #
00111111, // 159  ######

// O
00011110, // 160   ####
00100001, // 161  #    #
00100001, // 162  #    #
00011110, // 163   ####

// P
00111111, // 164  ######
00001001, // 165    #  #
00001001, // 166    #  #
00000110, // 167     ##

// Q
00011110, // 168   ####
00100001, // 169  #    #
00110001, // 170  ##   #
00111110, // 171  #####

// R
00111111, // 172  ######
00001001, // 173    #  #
00001001, // 174    #  #
00110110, // 175  ## ##

// S
00010010, // 176   #  #
00100101, // 177  #  # #
00100101, // 178  #  # #
00011001, // 179   ##  #

// T
00000001, // 180       #
00111111, // 181  ######
00000001, // 182       #

// U
00011111, // 183   #####
00100000, // 184  #
00100000, // 185  #
00011111, // 186   #####

// V
00000011, // 187      ##
00001100, // 188    ##
00110000, // 189  ##
00001100, // 190    ##
00000011, // 191      ##

// W
00111111, // 192  ######
00010000, // 193   #
00001000, // 194    #
00010000, // 195   #
00111111, // 196  ######

// X
00100001, // 197  #    #
00010010, // 198   #  #
00001100, // 199    ##
00010010, // 200   #  #
00100001, // 201  #    #

// Y
00000011, // 202      ##
00000100, // 203     #
00111000, // 204  ###
00000100, // 205     #
00000011, // 206      ##

// Z
00100001, // 207  #    #
00110001, // 208  ##   #
00101101, // 209  # ## #
00100011, // 210  #   ##
00100001, // 211  #    #

// [
11111111, // 212 ########
10000001, // 213 #      #

// \
00000011, // 214       ##
00001100, // 215     ##
00110000, // 216   ##

// ]
10000001, // 217 #      #
11111111, // 218 ########

// ^
00000100, // 219      #
00000011, // 220       #
00000110, // 221      #

// _
01000000, // 222 #
01000000, // 223 #
01000000, // 224 #

// `
00000001, // 223        #
00000010, // 224       #

// a
00011000, // 225   ##
00100100, // 226  #  #
00111100, // 227  ####

// b
00111111, // 228  ######
00100100, // 229  #  #
00011000, // 230   ## 

// c
00011000, // 231   ##
00100100, // 232  #  #
00100100, // 233  #  #

// d
00011000, // 234   ##
00100100, // 235  #  #
00111111, // 236  ######

// e
00011000, // 237   ##
00101100, // 238  # ##
00101000, // 239  # #

// f
00111110, // 240  ######
00000101, // 241      # #

// g
10011000, // 242 #  ##
10100100, // 243 # #  #
01111100, // 244  ####

// h
00111111, // 245  ######
00000100, // 246     #
00111000, // 247  ###

// i
00111101, // 248  #### #

// j
11111101, // 249 ###### #

// k
00111111, // 250  ######
00011000, // 251   ##
00100100, // 252  #  #

// l
00111111, // 253  ######

// m
00111100, // 254  ####
00000100, // 255     #
00111100, // 256  ####
00000100, // 257     #
00111000, // 258  ###

// n
00111100, // 259  ####
00000100, // 260     #
00111000, // 261  ###

// o
00011000, // 262   ##
00100100, // 263  #  #
00011000, // 264   ##

// p
11111100, // 265 ######
00100100, // 266   #  #
00011000, // 267    ##

// q
00011000, // 268    ##
00100100, // 269   #  #
11111100, // 270 ######

// r
00111000, // 271  ###
00000100, // 272     #

// s
00101000, // 273  # # 
00101100, // 274  # ##
00010100, // 275   # #

// t
00011110, // 276   ####
00100100, // 277  #  #

// u
00011100, // 278   ###
00100000, // 279  #
00111100, // 280  ####

// v
00001100, // 281    ##
00110000, // 282  ##
00001100, // 283    ##

// w
00011100, // 284   ###
00100000, // 285  #
00010000, // 286   #
00100000, // 287  #
00011100, // 288   ###

// x
00100100, // 289  #  #
00011000, // 290   ##
00100100, // 291  #  #

// y
10011100, // 292 #  ## 
10100000, // 293 # #
01111100, // 294  ####

// z
00100100, // 295  #  #
00110100, // 296  ## #
00101100, // 297  # ##
00100100, // 298  #  #

// {
00001000, // 299     #
01110110, // 300  ### ##
10000001, // 301 #      #

// |
11111111, // 302 ########

// }
10000001, // 303 #      #
01110110, // 304  ### ##
00001000, // 305     #

// ~
00000010, // 306      #
00000001, // 307       #
00000010, // 308      #
00000001, // 309       #

// bad char
11111111, // 310 ########
10000001, // 311 #      #
11111111, // 312 ########

