// @0 ' ' (2 pixels wide)
000000111100000011100000, //       ####      ###
000000111110000000000000, //       #####
000001111111100000000000, //      ########
000000100011100000000000, //       #   ###

// @189 ''' (2 pixels wide)
000000000000000111111000, //                ######
000000000000000111111000, //                ######

// @195 '(' (5 pixels wide)
000000011111110000000000, //        #######
000011111111111110000000, //     #############
001111000000000111100000, //   ####         ####
111000000000000000111000, // ###               ###
100000000000000000001000, // #                   #

// @210 ')' (5 pixels wide)
100000000000000000001000, // #                   #
111000000000000000111000, // ###               ###
001111000000000111100000, //   ####         ####
000011111111111110000000, //     #############
000000011111110000000000, //        #######

// @225 '*' (8 pixels wide)
000000000000000000100000, //                   #
000000000000000101100000, //                # ##
000000000000001111100000, //               #####
000000000000000011111000, //                 #####
000000000000000011111000, //                 #####
000000000000001111100000, //               #####
000000000000000101100000, //                # ##
000000000000000000100000, //                   #

// @249 '+' (10 pixels wide)
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000000001111111111000000, //         ##########
000000001111111111000000, //         ##########
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000000000000110000000000, //             ##

// @279 ',' (2 pixels wide)
001001100000000000000000, //   #  ##
000111100000000000000000, //    ####

// @285 '-' (5 pixels wide)
000000000011000000000000, //           ##
000000000011000000000000, //           ##
000000000011000000000000, //           ##
000000000011000000000000, //           ##
000000000011000000000000, //           ##

// @300 '.' (2 pixels wide)
000001100000000000000000, //      ##
000001100000000000000000, //      ##

// @306 '/' (6 pixels wide)
000001100000000000000000, //      ##
000001111110000000000000, //      ######
000000011111111000000000, //        ########
000000000001111111100000, //            ########
000000000000000111111000, //                ######
000000000000000000011000, //                    ##

// @324 '0' (10 pixels wide)
000000000111111110000000, //          ########
000000011111111111100000, //        ############
000000111000000001110000, //       ###        ###
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000000111000000001110000, //       ###        ###
000000011111111111100000, //        ############
000000000111111110000000, //          ########

// @354 '1' (6 pixels wide)
000000000000000011000000, //                 ##
000000000000000011000000, //                 ##
000000000000000011000000, //                 ##
000000000000000001100000, //                  ##
000001111111111111111000, //      ################
000001111111111111111000, //      ################

// @372 '2' (10 pixels wide)
000001100000000011000000, //      ##         ##
000001110000000011110000, //      ###        ####
000001111000000000110000, //      ####         ##
000001101100000000011000, //      ## ##         ##
000001100110000000011000, //      ##  ##        ##
000001100011000000011000, //      ##   ##       ##
000001100001100000011000, //      ##    ##      ##
000001100000110000111000, //      ##     ##    ###
000001100000011111110000, //      ##      #######
000001100000001111100000, //      ##       #####

// @402 '3' (10 pixels wide)
000000011000000001100000, //        ##        ##
000000111000000001110000, //       ###        ###
000001110000000000111000, //      ###          ###
000001100000000000011000, //      ##            ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000111000111000, //      ##     ###   ###
000000110001101111110000, //       ##   ## ######
000000111111100111100000, //       #######  ####
000000011110000000000000, //        ####

// @432 '4' (11 pixels wide)
000000000111000000000000, //          ###
000000000111100000000000, //          ####
000000000111110000000000, //          #####
000000000110011100000000, //          ##  ###
000000000110001110000000, //          ##   ###
000000000110000111000000, //          ##    ###
000000000110000001110000, //          ##      ###
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000110000000000000, //          ##
000000000110000000000000, //          ##

// @465 '5' (10 pixels wide)
000000011000000000000000, //        ##
000000111000011110000000, //       ###    ####
000001110000011111111000, //      ###     ########
000001100000001001111000, //      ##       #  ####
000001100000001100011000, //      ##       ##   ##
000001100000001100011000, //      ##       ##   ##
000001100000001100011000, //      ##       ##   ##
000000111000011100011000, //       ###    ###   ##
000000011111111000011000, //        ########    ##
000000001111100000000000, //         #####

// @495 '6' (10 pixels wide)
000000000111111110000000, //          ########
000000011111111111100000, //        ############
000000111000110011110000, //       ###   ##  ####
000001110000011000111000, //      ###     ##   ###
000001100000011000011000, //      ##      ##    ##
000001100000011000011000, //      ##      ##    ##
000001100000011000011000, //      ##      ##    ##
000000110000111000111000, //       ##    ###   ###
000000111111110001110000, //       ########   ###
000000001111000001100000, //         ####     ##

// @525 '7' (10 pixels wide)
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##
000001000000000000011000, //      #             ##
000001111000000000011000, //      ####          ##
000000111110000000011000, //       #####        ##
000000001111110000011000, //         ######     ##
000000000001111100011000, //            #####   ##
000000000000011111111000, //              ########
000000000000000011111000, //                 #####
000000000000000000111000, //                   ###

// @555 '8' (10 pixels wide)
000000011110000000000000, //        ####
000000111111000111100000, //       ######   ####
000001110001101111110000, //      ###   ## ######
000001100001111000111000, //      ##    ####   ###
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100001111000111000, //      ##    ####   ###
000001110001101111110000, //      ###   ## ######
000000111111000111100000, //       ######   ####
000000011110000000000000, //        ####

// @585 '9' (10 pixels wide)
000000011000001111000000, //        ##     ####
000000111000111111110000, //       ###   ########
000001110001110000110000, //      ###   ###    ##
000001100001100000011000, //      ##    ##      ##
000001100001100000011000, //      ##    ##      ##
000001100001100000011000, //      ##    ##      ##
000001110001100000111000, //      ###   ##     ###
000000111100110001110000, //       ####  ##   ###
000000011111111111100000, //        ############
000000000111111110000000, //          ########

// @615 ':' (2 pixels wide)
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##

// @621 ';' (2 pixels wide)
001001100000001100000000, //   #  ##       ##
000111100000001100000000, //    ####       ##

// @627 '<' (11 pixels wide)
000000000001110000000000, //            ###
000000000001110000000000, //            ###
000000000001110000000000, //            ###
000000000011011000000000, //           ## ##
000000000011011000000000, //           ## ##
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##
000000001100000110000000, //         ##     ##
000000001100000110000000, //         ##     ##
000000001100000110000000, //         ##     ##
000000011000000011000000, //        ##       ##

// @660 '=' (11 pixels wide)
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##

// @693 '>' (11 pixels wide)
000000011000000011000000, //        ##       ##
000000001100000110000000, //         ##     ##
000000001100000110000000, //         ##     ##
000000001100000110000000, //         ##     ##
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##
000000000011011000000000, //           ## ##
000000000011011000000000, //           ## ##
000000000001110000000000, //            ###
000000000001110000000000, //            ###
000000000001110000000000, //            ###

// @726 '?' (10 pixels wide)
000000000000000011000000, //                 ##
000000000000000011110000, //                 ####
000000000000000000110000, //                   ##
000000000000000000011000, //                    ##
000001100111000000011000, //      ##  ###       ##
000001100111100000011000, //      ##  ####      ##
000000000001110000011000, //            ###     ##
000000000000011000111000, //              ##   ###
000000000000011111110000, //              #######
000000000000000111100000, //                ####

// @756 '@' (20 pixels wide)
000000111111100000000000, //       #######
000011111111111100000000, //     ############
000111100000011110000000, //    ####      ####
001110000000000111000000, //   ###          ###
011100011111100011100000, //  ###   ######   ###
011000111111110001110000, //  ##   ########   ###
011001110000111100110000, //  ##  ###    ####  ##
110001100000001100111000, // ##   ##       ##  ###
110001100000000110011000, // ##   ##        ##  ##
110001100000000110011000, // ##   ##        ##  ##
110000110000000110011000, // ##    ##       ##  ##
110001111110001110011000, // ##   ######   ###  ##
110001111111111100011000, // ##   ###########   ##
110001100001111110011000, // ##   ##    ######  ##
011001100000000110110000, //  ##  ##        ## ##
010001100000000000110000, //  #   ##           ##
000000110000000001100000, //       ##         ##
000000011100000111100000, //        ###     ####
000000001111111110000000, //         #########
000000000111111100000000, //          #######

// @816 'A' (15 pixels wide)
000001100000000000000000, //      ##
000001111100000000000000, //      #####
000000011111000000000000, //        #####
000000000111110000000000, //          #####
000000000011111110000000, //           #######
000000000011001111100000, //           ##  #####
000000000011000001111000, //           ##     ####
000000000011000000111000, //           ##      ###
000000000011000011111000, //           ##    #####
000000000011001111100000, //           ##  #####
000000000011111100000000, //           ######
000000000111110000000000, //          #####
000000011111000000000000, //        #####
000001111000000000000000, //      ####
000001100000000000000000, //      ##

// @861 'B' (12 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000111000110000, //      ##     ###   ##
000000110001101111110000, //       ##   ## ######
000000111111000111100000, //       ######   ####
000000011110000000000000, //        ####

// @897 'C' (14 pixels wide)
000000000011111100000000, //           ######
000000001111111111000000, //         ##########
000000011100000011100000, //        ###      ###
000000111000000001110000, //       ###        ###
000000110000000000110000, //       ##          ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000000110000000000110000, //       ##          ##
000000111000000001110000, //       ###        ###
000000011100000011100000, //        ###      ###
000000001100000011000000, //         ##      ##

// @939 'D' (13 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000000110000000000111000, //       ##          ###
000000110000000000110000, //       ##          ##
000000011100000011100000, //        ###      ###
000000001111111111000000, //         ##########
000000000011111110000000, //           #######

// @978 'E' (12 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000000000011000, //      ##            ##

// @1014 'F' (11 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000000000000011000, //                    ##

// @1047 'G' (15 pixels wide)
000000000011111100000000, //           ######
000000001111111111000000, //         ##########
000000011100000011100000, //        ###      ###
000000111000000001110000, //       ###        ###
000000110000000000110000, //       ##          ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100001100000011000, //      ##    ##      ##
000001100001100000011000, //      ##    ##      ##
000000110001100000110000, //       ##   ##     ##
000000110001100001110000, //       ##   ##    ###
000001111111100011100000, //      ########   ###
000001111111100011000000, //      ########   ##

// @1092 'H' (12 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000001111111111111111000, //      ################
000001111111111111111000, //      ################

// @1128 'I' (2 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################

// @1134 'J' (8 pixels wide)
000000011100000000000000, //        ###
000000111100000000000000, //       ####
000001110000000000000000, //      ###
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000001110000000000000000, //      ###
000000111111111111111000, //       ###############
000000011111111111111000, //        ##############

// @1158 'K' (13 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000001100000000000, //            ##
000000000000110000000000, //             ##
000000000000011000000000, //              ##
000000000000111100000000, //             ####
000000000001110110000000, //            ### ##
000000000111000011000000, //          ###    ##
000000001110000001100000, //         ###      ##
000000011100000000110000, //        ###        ##
000001110000000000011000, //      ###           ##
000001100000000000001000, //      ##             #
000001000000000000000000, //      #

// @1197 'L' (10 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000001100000000000000000, //      ##

// @1227 'M' (14 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000000000001111000, //                  ####
000000000000011111110000, //              #######
000000000011111110000000, //           #######
000000011111100000000000, //        ######
000001111100000000000000, //      #####
000001111100000000000000, //      #####
000000011111100000000000, //        ######
000000000011111110000000, //           #######
000000000000011111110000, //              #######
000000000000000001111000, //                  ####
000001111111111111111000, //      ################
000001111111111111111000, //      ################

// @1269 'N' (12 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000000000001110000, //                  ###
000000000000000111100000, //                ####
000000000000001110000000, //               ###
000000000000111100000000, //             ####
000000000011110000000000, //           ####
000000000111000000000000, //          ###
000000011110000000000000, //        ####
000000111000000000000000, //       ###
000001111111111111111000, //      ################
000001111111111111111000, //      ################

// @1305 'O' (15 pixels wide)
000000000011111100000000, //           ######
000000001111111111000000, //         ##########
000000011100000011100000, //        ###      ###
000000111000000001110000, //       ###        ###
000000110000000000110000, //       ##          ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000000110000000000110000, //       ##          ##
000000111000000001110000, //       ###        ###
000000011100000011100000, //        ###      ###
000000001111111111000000, //         ##########
000000000011111100000000, //           ######

// @1350 'P' (12 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000001100000011000, //            ##      ##
000000000001100000011000, //            ##      ##
000000000001100000011000, //            ##      ##
000000000001100000011000, //            ##      ##
000000000001100000011000, //            ##      ##
000000000001100000011000, //            ##      ##
000000000001100000011000, //            ##      ##
000000000000110000111000, //             ##    ###
000000000000111111110000, //             ########
000000000000001111000000, //               ####

// @1386 'Q' (15 pixels wide)
000000000011111100000000, //           ######
000000001111111111000000, //         ##########
000000011100000011100000, //        ###      ###
000000111000000001110000, //       ###        ###
000000110000000000110000, //       ##          ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001101000000000011000, //      ## #          ##
000001101100000000011000, //      ## ##         ##
000000111000000000110000, //       ###         ##
000000110000000001110000, //       ##         ###
000001111100000011100000, //      #####      ###
000011101111111111000000, //     ### ##########
000001000011111100000000, //      #    ######

// @1431 'R' (13 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000001110000011000, //            ###     ##
000000000111011000111000, //          ### ##   ###
000000111110011111110000, //       #####  #######
000001111000001111100000, //      ####     #####
000001000000000000000000, //      #

// @1470 'S' (13 pixels wide)
000000001100000000000000, //         ##
000000011100000111100000, //        ###     ####
000000111000001111110000, //       ###     ######
000001110000011100110000, //      ###     ###  ##
000001100000011000011000, //      ##      ##    ##
000001100000011000011000, //      ##      ##    ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000111000, //      ##     ##    ###
000000110001100000110000, //       ##   ##     ##
000000111111100011100000, //       #######   ###
000000001111000011000000, //         ####    ##

// @1509 'T' (12 pixels wide)
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##

// @1545 'U' (12 pixels wide)
000000001111111111111000, //         #############
000000011111111111111000, //        ##############
000000111000000000000000, //       ###
000001110000000000000000, //      ###
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000001110000000000000000, //      ###
000000111000000000000000, //       ###
000000011111111111111000, //        ##############
000000001111111111111000, //         #############

// @1581 'V' (15 pixels wide)
000000000000000000011000, //                    ##
000000000000000011111000, //                 #####
000000000000001111100000, //               #####
000000000001111110000000, //            ######
000000000111110000000000, //          #####
000000011111000000000000, //        #####
000001111000000000000000, //      ####
000001100000000000000000, //      ##
000001111000000000000000, //      ####
000000011111000000000000, //        #####
000000000111110000000000, //          #####
000000000001111110000000, //            ######
000000000000001111100000, //               #####
000000000000000011111000, //                 #####
000000000000000000011000, //                    ##

// @1626 'W' (21 pixels wide)
000000000000000000011000, //                    ##
000000000000000011111000, //                 #####
000000000000111111100000, //             #######
000000000111111100000000, //          #######
000001111111000000000000, //      #######
000001111000000000000000, //      ####
000001111111000000000000, //      #######
000000001111111000000000, //         #######
000000000000111111100000, //             #######
000000000000000111111000, //                ######
000000000000000000011000, //                    ##
000000000000000111111000, //                ######
000000000000111111100000, //             #######
000000001111111000000000, //         #######
000001111111000000000000, //      #######
000001111000000000000000, //      ####
000001111111000000000000, //      #######
000000000111111100000000, //          #######
000000000000111111100000, //             #######
000000000000000011111000, //                 #####
000000000000000000011000, //                    ##

// @1689 'X' (15 pixels wide)
000001000000000000001000, //      #              #
000001100000000000011000, //      ##            ##
000001110000000000111000, //      ###          ###
000000011000000001100000, //        ##        ##
000000001110000111000000, //         ###    ###
000000000111001110000000, //          ###  ###
000000000011111100000000, //           ######
000000000000110000000000, //             ##
000000000011111100000000, //           ######
000000000111001110000000, //          ###  ###
000000001110000111000000, //         ###    ###
000000011000000001100000, //        ##        ##
000001110000000000111000, //      ###          ###
000001100000000000011000, //      ##            ##
000001000000000000001000, //      #              #

// @1734 'Y' (16 pixels wide)
000000000000000000001000, //                     #
000000000000000000011000, //                    ##
000000000000000001110000, //                  ###
000000000000000011100000, //                 ###
000000000000000111000000, //                ###
000000000000001100000000, //               ##
000000000000111000000000, //             ###
000001111111110000000000, //      #########
000001111111110000000000, //      #########
000000000000111000000000, //             ###
000000000000001100000000, //               ##
000000000000000111000000, //                ###
000000000000000011100000, //                 ###
000000000000000001110000, //                  ###
000000000000000000011000, //                    ##
000000000000000000001000, //                     #

// @1782 'Z' (11 pixels wide)
000001110000000000011000, //      ###           ##
000001111000000000011000, //      ####          ##
000001111100000000011000, //      #####         ##
000001100111000000011000, //      ##  ###       ##
000001100011100000011000, //      ##   ###      ##
000001100001111000011000, //      ##    ####    ##
000001100000011100011000, //      ##      ###   ##
000001100000001110011000, //      ##       ###  ##
000001100000000011111000, //      ##         #####
000001100000000001111000, //      ##          ####
000001100000000000111000, //      ##           ###

// @1815 '[' (4 pixels wide)
111111111111111111111000, // #####################
111111111111111111111000, // #####################
110000000000000000011000, // ##                 ##
110000000000000000011000, // ##                 ##

// @1827 '\' (6 pixels wide)
000000000000000000011000, //                    ##
000000000000000111111000, //                ######
000000000001111111100000, //            ########
000000011111111000000000, //        ########
000001111110000000000000, //      ######
000001100000000000000000, //      ##

// @1845 ']' (4 pixels wide)
110000000000000000011000, // ##                 ##
110000000000000000011000, // ##                 ##
111111111111111111111000, // #####################
111111111111111111111000, // #####################

// @1857 '^' (8 pixels wide)
000000000000001000000000, //               #
000000000000001110000000, //               ###
000000000000000111100000, //                ####
000000000000000001111000, //                  ####
000000000000000001111000, //                  ####
000000000000000111100000, //                ####
000000000000001110000000, //               ###
000000000000001000000000, //               #

// @1881 '_' (12 pixels wide)
001000000000000000000000, //   #
001000000000000000000000, //   #
001000000000000000000000, //   #
001000000000000000000000, //   #
001000000000000000000000, //   #
001000000000000000000000, //   #
001000000000000000000000, //   #
001000000000000000000000, //   #
001000000000000000000000, //   #
001000000000000000000000, //   #
001000000000000000000000, //   #
001000000000000000000000, //   #

// @1917 'a' (9 pixels wide)
000000111100010000000000, //       ####   #
000001111110011000000000, //      ######  ##
000001100111001100000000, //      ##  ###  ##
000001100011001100000000, //      ##   ##  ##
000001100011001100000000, //      ##   ##  ##
000001100011001100000000, //      ##   ##  ##
000000110011001100000000, //       ##  ##  ##
000001111111111000000000, //      ##########
000001111111110000000000, //      #########

// @1944 'b' (9 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000110000011000000000, //       ##     ##
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##
000001110000011100000000, //      ###     ###
000000111111111000000000, //       #########
000000011111110000000000, //        #######

// @1971 'c' (9 pixels wide)
000000011111110000000000, //        #######
000000111111111000000000, //       #########
000001110000011100000000, //      ###     ###
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##
000001110000011100000000, //      ###     ###
000000111000111000000000, //       ###   ###
000000011000110000000000, //        ##   ##

// @1998 'd' (9 pixels wide)
000000011111110000000000, //        #######
000000111111111000000000, //       #########
000001110000011100000000, //      ###     ###
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##
000000110000011000000000, //       ##     ##
000001111111111111111000, //      ################
000001111111111111111000, //      ################

// @2025 'e' (9 pixels wide)
000000011111110000000000, //        #######
000000111111111000000000, //       #########
000001110011011100000000, //      ###  ## ###
000001100011001100000000, //      ##   ##  ##
000001100011001100000000, //      ##   ##  ##
000001100011001100000000, //      ##   ##  ##
000001110011011100000000, //      ###  ## ###
000000111011111000000000, //       ### #####
000000011011110000000000, //        ## ####

// @2052 'f' (6 pixels wide)
000000000000001100000000, //               ##
000001111111111111110000, //      ###############
000001111111111111111000, //      ################
000000000000001100011000, //               ##   ##
000000000000001100011000, //               ##   ##
000000000000000000011000, //                    ##

// @2070 'g' (9 pixels wide)
011000011111110000000000, //  ##    #######
111000111111111000000000, // ###   #########
110001110000011100000000, // ##   ###     ###
110001100000001100000000, // ##   ##       ##
110001100000001100000000, // ##   ##       ##
110001100000001100000000, // ##   ##       ##
111000110000011000000000, // ###   ##     ##
011111111111111100000000, //  ###############
000111111111111100000000, //    #############

// @2097 'h' (9 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000000011000000000, //              ##
000000000000001100000000, //               ##
000000000000001100000000, //               ##
000000000000001100000000, //               ##
000000000000011100000000, //              ###
000001111111111000000000, //      ##########
000001111111110000000000, //      #########

// @2124 'i' (2 pixels wide)
000001111111111100011000, //      ###########   ##
000001111111111100011000, //      ###########   ##

// @2130 'j' (3 pixels wide)
110000000000000000000000, // ##
111111111111111100011000, // ################   ##
011111111111111100011000, //  ###############   ##

// @2139 'k' (9 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000011000000000000, //           ##
000000000011100000000000, //           ###
000000001110110000000000, //         ### ##
000000011100011000000000, //        ###   ##
000001111000001100000000, //      ####     ##
000001100000000100000000, //      ##        #
000001000000000000000000, //      #

// @2166 'l' (2 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################

// @2172 'm' (16 pixels wide)
000001111111111100000000, //      ###########
000001111111111100000000, //      ###########
000000000000011000000000, //              ##
000000000000001100000000, //               ##
000000000000001100000000, //               ##
000000000000001100000000, //               ##
000000000000001100000000, //               ##
000001111111111100000000, //      ###########
000001111111110000000000, //      #########
000000000000011000000000, //              ##
000000000000001100000000, //               ##
000000000000001100000000, //               ##
000000000000001100000000, //               ##
000000000000001100000000, //               ##
000001111111111000000000, //      ##########
000001111111110000000000, //      #########

// @2220 'n' (9 pixels wide)
000001111111111100000000, //      ###########
000001111111111100000000, //      ###########
000000000000011000000000, //              ##
000000000000001100000000, //               ##
000000000000001100000000, //               ##
000000000000001100000000, //               ##
000000000000011100000000, //              ###
000001111111111000000000, //      ##########
000001111111110000000000, //      #########

// @2247 'o' (9 pixels wide)
000000011111110000000000, //        #######
000000111111111000000000, //       #########
000001110000011100000000, //      ###     ###
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##
000001110000011100000000, //      ###     ###
000000111111111000000000, //       #########
000000011111110000000000, //        #######

// @2274 'p' (9 pixels wide)
111111111111111100000000, // ################
111111111111111100000000, // ################
000000110000011000000000, //       ##     ##
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##
000001110000011100000000, //      ###     ###
000000111111111000000000, //       #########
000000011111110000000000, //        #######

// @2301 'q' (9 pixels wide)
000000011111110000000000, //        #######
000000111111111000000000, //       #########
000001110000011100000000, //      ###     ###
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##
000000110000011000000000, //       ##     ##
111111111111111100000000, // ################
111111111111111100000000, // ################

// @2328 'r' (5 pixels wide)
000001111111111100000000, //      ###########
000001111111111100000000, //      ###########
000000000000011000000000, //              ##
000000000000001100000000, //               ##
000000000000001100000000, //               ##

// @2343 's' (8 pixels wide)
000000110001111000000000, //       ##   ####
