// @0 ' '

// @402 '1'
000000000000000011000000, //                       ##             
000000000000000010110000, //                       # ##          
000000000000000010001100, //                       #   ##       
111111111111111110000010, //       #################     #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
111111111111111111111110, //       #######################      

// @423 '2'
111111111100000000000000, //       ##########                     
100000000011000000000000, //       #         ##                   
100000000000100011111110, //       #           #   #######      
100000000000010010000010, //       #            #  #     #      
100000000000010010000010, //       #            #  #     #      
100000000000001010000010, //       #             # #     #      
100000000000001010000010, //       #             # #     #      
100000110000001010000010, //       #     ##      # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000000100000010, //       #     # #      #      #      
100000101000000000000010, //       #     # #             #      
100000101000000000000010, //       #     # #             #      
100000100100000000000100, //       #     #  #           #       
100000100100000000000100, //       #     #  #           #       
100000100010000000001000, //       #     #   #         #        
100000100001100000110000, //       #     #    ##     ##         
111111100000011111000000, //       #######      #####           

// @456 '3'
111111100000000011111110, //       #######         #######      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000101111111010000010, //       #     # ####### #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000010000000100000010, //       #      #       #      #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
010000000000000000000100, //        #                   #       
010000000000000000000100, //        #                   #       
001000000001000000001000, //         #        #        #        
000110000110110000110000, //          ##    ## ##    ##         
000001111000001111000000, //            ####     ####           

// @489 '4'
000000001110000000000000, //               ###                      
000000001001110000000000, //               #  ###                
000000001000001110000000, //               #     ###           
000000001000000001110000, //               #        ###         
000000001000000000001000, //               #           #         
000000001000000000001000, //               #           #         
000000001000000000001000, //               #           #         
000000001000000000001000, //               #           #         
000000001000000000001000, //               #           #         
000000001000001110001000, //               #     ###   #         
000000001000001001111000, //               #     #  ####         
000000001000001000000000, //               #     #                  
000000001000001000000000, //               #     #                  
111111111000001111111110, //       #########     #########      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
111111111000001111111110, //       #########     #########      
000000001000001000000000, //               #     #                  
000000001111111000000000, //               #######                  

// @525 '5'
111111101111111111111110, //       ####### ###############      
100000101000000000000010, //       #     # #             #      
100000101000000000000010, //       #     # #             #      
100000101000000000000010, //       #     # #             #      
100000101000000000000010, //       #     # #             #      
100000101000000000000010, //       #     # #             #      
100000101000000000000010, //       #     # #             #      
100000101000001110000010, //       #     # #     ###     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000010000001010000010, //       #      #      # #     #      
100000000000001010000010, //       #             # #     #      
100000000000001010000010, //       #             # #     #      
010000000000010010000010, //        #           #  #     #      
010000000000010010000010, //        #           #  #     #      
001000000000100011111110, //         #         #   #######      
000110000011000000000000, //          ##     ##                   
000001111100000000000000, //            #####                    

// @558 '6'
000001111111111111000000, //            #############           
000110000000000000110000, //          ##             ##         
001000000000000000001000, //         #                 #        
010000000000000000000100, //        #                   #       
010000000000000000000100, //        #                   #       
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
100000010000001100000010, //       #      #      ##      #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000010000001010000010, //       #      #      # #     #      
100000000000001010000010, //       #             # #     #      
100000000000001010000010, //       #             # #     #      
010000000000010010000010, //        #           #  #     #      
010000000000010010000010, //        #           #  #     #      
001000000000100011111110, //         #         #   #######      
000110000011000000000000, //          ##     ##                  
000001111100000000000000, //            #####                    

// @591 '7'
000000000000000011111110, //                       #######      
000000000000000010000010, //                       #     #      
000000000000000010000010, //                       #     #      
110000000000000010000010, //       ##              #     #      
101100000000000010000010, //       # ##            #     #      
100011000000000010000010, //       #   ##          #     #      
100000110000000010000010, //       #     ##        #     #      
100000001100000010000010, //       #       ##      #     #      
100000000011000010000010, //       #         ##    #     #      
100000000000110010000010, //       #           ##  #     #      
100000000000001110000010, //       #             ###     #      
100000000000000010000010, //       #               #     #      
110000000000000000000010, //       ##                    #      
001100000000000000000010, //         ##                  #      
000011000000000000000010, //           ##                #      
000000110000000000000010, //             ##              #      
000000001100000000000010, //               ##            #      
000000000011000000000010, //                 ##          #      
000000000000110000000010, //                   ##        #      
000000000000001100000010, //                     ##      #      
000000000000000011000010, //                       ##    #      
000000000000000000110010, //                         ##  #      
000000000000000000001110, //                           ###      

// @624 '8'
000001111000001111000000, //            ####     ####             
000110000110110000110000, //          ##    ## ##    ##          
001000000001000000001000, //         #        #        #         
010000000000000000000100, //        #                   #        
010000000000000000000100, //        #                   #       
100000000000000000000010, //       #                     #       
100000000000000000000010, //       #                     #      
100000010000000100000010, //       #      #       #      #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000010000000100000010, //       #      #       #      #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
010000000000000000000100, //        #                   #        
010000000000000000000100, //        #                   #        
001000000001000000001000, //         #        #        #         
000110000110110000110000, //          ##    ## ##    ##          
000001111000001111000000, //            ####     ####             

// @657 '9'
000000000000011111000000, //                    #####           
000000000001100000110000, //                  ##     ##         
111111100010000000001000, //       #######   #         #        
100000100100000000000100, //       #     #  #           #       
100000100100000000000100, //       #     #  #           #       
100000101000000000000010, //       #     # #             #      
100000101000000000000010, //       #     # #             #      
100000101000000100000010, //       #     # #      #      #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000011000000100000010, //       #      ##      #      #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
010000000000000000000100, //        #                   #       
010000000000000000000100, //        #                   #       
001000000000000000001000, //         #                 #        
000110000000000000110000, //          ##             ##         
000001111111111111000000, //            #############           

// @690 ':'
001110000000001110000000, //         ###         ###              
010001000000010001000000, //        #   #       #   #             
100000100000100000100000, //       #     #     #     #            
100000100000100000100000, //       #     #     #     #            
100000100000100000100000, //       #     #     #     #            
010001000000010001000000, //        #   #       #   #             
001110000000001110000000, //         ###         ###              

// @912 'A'	
111000000000000000000000, //       ###                         
100111000000000000000000, //       #  ###                     
100000111000000000000000, //       #     ###                  
100000000111000000000000, //       #        ###              
100000000000111000000000, //       #           ###          
100000000000000111000000, //       #              ###      
100000000000000000111000, //       #                 ###      
011000000000000000000110, //        ##                  ##      
000100000000000000000010, //          #                  #      
000100000000000000000010, //          #                  #      
000100001110000000000010, //          #    ###           #      
000100001001110000000010, //          #    #  ###        #      
000100001000001100000010, //          #    #     ##      #      
000100001001110000000010, //          #    #  ###        #      
000100001110000000000010, //          #    ###           #      
000100000000000000000010, //          #                  #      
000100000000000000000010, //          #                  #      
011000000000000000000110, //        ##                  ##      
100000000000000000111000, //       #                 ###   
100000000000000111000000, //       #              ###      
100000000000111000000000, //       #           ###          
100000000111000000000000, //       #        ###              
100000111000000000000000, //       #     ###                  
100111000000000000000000, //       #  ###                     
111000000000000000000000, //       ###                         

// @624 'B'
111111111111111111111110, //       #######################
100000000000000000000010, //       #                     #
100000000000000000000010, //       #                     #     
100000000000000000000010, //       #                     #        
100000000000000000000010, //       #                     #       
100000000000000000000010, //       #                     #       
100000000000000000000010, //       #                     #      
100000111000001110000010, //       #     ###     ###     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000010000000100000010, //       #      #       #      #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
010000000000000000000100, //        #                   #        
010000000000000000000100, //        #                   #        
001000000001000000001000, //         #        #        #         
000110000110110000110000, //          ##    ## ##    ##          
000001111000001111000000, //            ####     ####       

// @369 'C'
000001111111111111000000, //            #############             
000110000000000000110000, //          ##             ##          
001000000000000000001000, //         #                 #         
010000000000000000000100, //        #                   #        
010000000000000000000100, //        #                   #       
100000000000000000000010, //       #                     #       
100000000000000000000010, //       #                     #      
100000011111111100000010, //       #      #########      #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #        
100000100000000010000010, //       #     #         #     #        
100000100000000011111110, //       #     #         #######         
100000100000000000000000, //       #     #           
111111100000000000000000, //       #######         

// @369 'F'
111111111111111111111110, //       #######################   
100000000000000000000010, //       #                     #
100000000000000000000010, //       #                     #         
100000000000000000000010, //       #                     #        
100000000000000000000010, //       #                     #       
100000000000000000000010, //       #                     #       
100000000000000000000010, //       #                     #      
111111111000001110000010, //       #########     ###     #      
000000001000001010000010, //               #     # #     #      
000000001000001010000010, //               #     # #     #     
000000001000001010000010, //               #     # #     #     
000000001000001010000010, //               #     # #     #     
000000001000001010000010, //               #     # #     #     
000000001000001010000010, //               #     # #     #     
000000001000001010000010, //               #     # #     #     
000000001111111010000010, //               ####### #     #      
000000000000000010000010, //                       #     #      
000000000000000010000010, //                       #     #    
000000000000000010000010, //                       #     #       
000000000000000010000010, //                       #     #        
000000000000000011111110, //                       #######         

// @1000 'K'
111111111111111111111110, //       #######################
100000000000000000000010, //       #                     #
100000000000000000000010, //       #                     #
100000000000000000000010, //       #                     #
100000000000000000000010, //       #                     #
100000000000000000000010, //       #                     #
100000000000000000000010, //       #                     #
111111111100011111111110, //       ##########   ##########
000000110000000110000000, //             ##       ##     
000011000000000001100000, //           ##           ##    
001100000000000000011000, //         ##               ##   
110000000000000000000110, //       ##                   ##
100000000000000000000010, //       #                     #
100000000001000000000010, //       #          #          #
100000000110110000000010, //       #        ## ##        #
100000011000001100000010, //       #      ##     ##      #
100001100000000011000010, //       #    ##         ##    #
100110000000000000110010, //       #  ##             ##  #
111000000000000000001110, //       ###                 ###

// @1000 'L'
111111111111111111111110, //       #######################
100000000000000000000010, //       #                     #
100000000000000000000010, //       #                     #
100000000000000000000010, //       #                     #
100000000000000000000010, //       #                     #
100000000000000000000010, //       #                     #
100000000000000000000010, //       #                     #
100000111111111111111110, //       #     #################
100000100000000000000000, //       #     #
100000100000000000000000, //       #     #
100000100000000000000000, //       #     #
100000100000000000000000, //       #     #
100000100000000000000000, //       #     #
100000100000000000000000, //       #     #
100000100000000000000000, //       #     #
100000100000000000000000, //       #     #
100000100000000000000000, //       #     #
111111100000000000000000, //       #######

// @369 'G'
000001111111111111000000, //            #############             
000110000000000000110000, //          ##             ##          
001000000000000000001000, //         #                 #         
010000000000000000000100, //        #                   #        
010000000000000000000100, //        #                   #       
100000000000000000000010, //       #                     #       
100000000000000000000010, //       #                     #      
100000011111111100000010, //       #      #########      #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000101111111010000010, //       #     # ####### #     #      
100000101000001010000010, //       #     # #     # #     #      
100000011000001010000010, //       #      ##     # #     #      
100000000000001010000010, //       #             # #     #      
100000000000001010000010, //       #             # #     #      
010000000000001010000010, //        #            # #     #        
010000000000001010000010, //        #            # #     #        
001000000000001011111110, //         #           # #######         
000110000000001000000000, //          ##         #           
000001111111111000000000, //            ##########         

// @1359 'M'
111111111111111111111110, //       #######################      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
111111111111111100000010, //       ################      #      
000000000000001000000100, //                     #      #        
000000000000010000001000, //                    #      #          
000000000000100000010000, //                   #      #          
000000000001000000100000, //                  #      #            
000000000010000001000000, //                 #      #             
000000000001000000100000, //                  #      #            
000000000000100000010000, //                   #      #          
000000000000010000001000, //                    #      #         
000000000000001000000100, //                     #      #       
111111111111111100000010, //       ################      #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
111111111111111111111110, //       #######################      

// @1491 'P'
111111111111111011111110, //       ############### #######      
100000000000001010000010, //       #             # #     #      
100000000000001010000010, //       #             # #     #      
100000000000001010000010, //       #             # #     #      
100000000000001010000010, //       #             # #     #      
100000000000001010000010, //       #             # #     #      
100000000000001010000010, //       #             # #     #      
111111111000001010000010, //       #########     # #     #      
000000001000001010000010, //               #     # #     #      
000000001000001010000010, //               #     # #     #      
000000001000001010000010, //               #     # #     #      
000000001000001010000010, //               #     # #     #      
000000001000001010000010, //               #     # #     #      
000000001000001010000010, //               #     # #     #      
000000001000000100000010, //               #      #      #      
000000001000000000000010, //               #             #      
000000001000000000000010, //               #             #      
000000000100000000000100, //                #           #       
000000000100000000000100, //                #           #       
000000000010000000001000, //                 #         #        
000000000001100000110000, //                  ##     ##         
000000000000011111000000, //                    #####           

// @1000 'S'
111111100000011111000000, //       #######      #####      
100000100001100000110000, //       #     #    ##     ##      
100000100010000000001000, //       #     #   #         #      
100000100100000000000100, //       #     #  #           #      
100000100100000000000100, //       #     #  #           #      
100000101000000000000010, //       #     # #             #      
100000101000000000000010, //       #     # #             #      
100000101000000100000010, //       #     # #      #      #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000101000001010000010, //       #     # #     # #     #      
100000010000001010000010, //       #      #      # #     #      
100000000000001010000010, //       #             # #     #      
100000000000001010000010, //       #             # #     #      
010000000000010010000010, //        #           #  #     #      
010000000000010010000010, //        #           #  #     #      
001000000000100011111110, //         #         #   #######      
000110000011000000000000, //          ##     ##                   
000001111100000000000000, //            #####                    

// @ bad char
111111111111111111111111,
100000000000000000000001,
111111111111111111111111,

