// @0 ' '
0000111111110000, //     ########

// @222 ':'
0001000001000000, //    #     #

// @224 ';'
0010000000000000, //   #
0001000001000000, //    #     #

// @228 '<'
0000000100000000, //        #
0000001010000000, //       # #
0000010001000000, //      #   #
0000100000100000, //     #     #

// @238 '='
0000001010000000, //       # #
0000001010000000, //       # #
0000001010000000, //       # #
0000001010000000, //       # #

// @248 '>'
0000100000100000, //     #     #
0000010001000000, //      #   #
0000001010000000, //       # #
0000000100000000, //        #

// @258 '?'
0000000000110000, //           ##
0000000000001000, //             #
0001011100001000, //    # ###    #
0000000010001000, //         #   #
0000000001110000, //          ###

// @268 '@'
0000001111000000, //       ####
0000110000110000, //     ##    ##
0001000000001000, //    #        #
0010001110000100, //   #   ###    #
0010010001000100, //   #  #   #   #
0010010001000100, //   #  #   #   #
0010001001000100, //   #   #  #   #
0010010110001000, //   #  # ##   #
0001010000110000, //    # #    ##
0000001111000000, //       ####

// @292 'A'
0001111100000000, //    #####
0000001011000000, //       # ##
0000001000110000, //       #   ##
0000001000001000, //       #     #
0000001000110000, //       #   ##
0000001011000000, //       # ##
0001111100000000, //    #####

// @310 'B'
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0000111101110000, //     #### ###

// @324 'C'
0000011111100000, //      ######
0000100000010000, //     #      #
0001000000001000, //    #        #
0001000000001000, //    #        #
0001000000001000, //    #        #
0000100000010000, //     #      #
0000010000100000, //      #    #

// @340 'D'
0001111111111000, //    ##########
0001000000001000, //    #        #
0001000000001000, //    #        #
0001000000001000, //    #        #
0000100000010000, //     #      #
0000011111100000, //      ######

// @356 'E'
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000000001000, //    #        #

// @370 'F'
0001111111111000, //    ##########
0000000010001000, //         #   #
0000000010001000, //         #   #
0000000010001000, //         #   #
0000000010001000, //         #   #
0000000000001000, //             #

// @384 'G'
0000011111100000, //      ######
0000100000010000, //     #      #
0001000000001000, //    #        #
0001000000001000, //    #        #
0001000100001000, //    #   #    #
0000100100010000, //     #  #   #
0001111100100000, //    #####  #

// @400 'H'
0001111111111000, //    ##########
0000000010000000, //         #
0000000010000000, //         #
0000000010000000, //         #
0000000010000000, //         #
0001111111111000, //    ##########

// @416 'I'
0001111111111000, //    ##########

// @418 'J'
0000110000000000, //     ##
0001000000000000, //    #
0001000000000000, //    #
0001000000000000, //    #
0000111111111000, //     #########

// @428 'K'
0001111111111000, //    ##########
0000000110000000, //        ##
0000001001000000, //       #  #
0000010000100000, //      #    #
0000100000010000, //     #      #
0001000000001000, //    #        #

// @442 'L'
0001111111111000, //    ##########
0001000000000000, //    #
0001000000000000, //    #
0001000000000000, //    #
0001000000000000, //    #

// @454 'M'
0001111111111000, //    ##########
0000000000010000, //            #
0000000000100000, //           #
0000000001000000, //          #
0000000000100000, //           #
0000000000010000, //            #
0001111111111000, //    ##########

// @472 'N'
0001111111111000, //    ##########
0000000000110000, //           ##
0000000011000000, //         ##
0000001100000000, //       ##
0000110000000000, //     ##
0001111111111000, //    ##########

// @488 'O'
0000011111100000, //      ######
0000100000010000, //     #      #
0001000000001000, //    #        #
0001000000001000, //    #        #
0001000000001000, //    #        #
0000100000010000, //     #      #
0000011111100000, //      ######

// @504 'P'
0001111111111000, //    ##########
0000000100001000, //        #    #
0000000100001000, //        #    #
0000000100001000, //        #    #
0000000010010000, //         #  #
0000000001100000, //          ##

// @520 'Q'
0000011111100000, //      ######
0000100000010000, //     #      #
0001000000001000, //    #        #
0001000000001000, //    #        #
0001010000001000, //    # #      #
0000100000010000, //     #      #
0001011111100000, //    # ######

// @536 'R'
0001111111111000, //    ##########
0000000100001000, //        #    #
0000000100001000, //        #    #
0000000100001000, //        #    #
0000001010010000, //       # #  #
0001110001100000, //    ###   ##

// @554 'S'
0000100001110000, //     #    ###
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0000111100010000, //     ####   #

// @568 'T'
0000000000001000, //             #
0000000000001000, //             #
0000000000001000, //             #
0001111111111000, //    ##########
0000000000001000, //             #
0000000000001000, //             #
0000000000001000, //             #

// @586 'U'
0000011111111000, //      ########
0000100000000000, //     #
0001000000000000, //    #
0001000000000000, //    #
0001000000000000, //    #
0000100000000000, //     #
0000011111111000, //      ########

// @602 'V'
0000000001111000, //          ####
0000000110000000, //        ##
0000011000000000, //      ##
0001100000000000, //    ##
0000011000000000, //      ##
0000000110000000, //        ##
0000000001111000, //          ####

// @620 'W'
0001111111111000, //    ##########
0000110000000000, //     ##
0000001100000000, //       ##
0000000011000000, //         ##
0000001100000000, //       ##
0000110000000000, //     ##
0001111111111000, //    ##########

// @646 'X'
0001100000011000, //    ##      ##
0000010000100000, //      #    #
0000001001000000, //       #  #
0000000110000000, //        ##
0000001001000000, //       #  #
0000010000100000, //      #    #
0001100000011000, //    ##      ##

// @662 'Y'
0000000000011000, //            ##
0000000000100000, //           #
0000000001000000, //          #
0001111110000000, //    ######
0000000001000000, //          #
0000000000100000, //           #
0000000000011000, //            ##

// @680 'Z'
0001100000001000, //    ##       #
0001011000001000, //    # ##     #
0001000110001000, //    #   ##   #
0001000001101000, //    #     ## #
0001000000011000, //    #       ##

// @692 '['
1111111111111000, // #############
1000000000001000, // #           #
1000000000001000, // #           #

// @698 '\'
0000000000111000, //           ###
0000000111000000, //        ###
0000111000000000, //     ###
0111000000000000, //  ###

// @706 ']'
1000000000001000, // #           #
1000000000001000, // #           #
1111111111111000, // #############

// @712 '^'
0000000000010000, //            #
0000000000001000, //             #
0000000000000100, //              #
0000000000001000, //             #
0000000000010000, //            #

// @722 '_'
0100000000000000, //  #
0100000000000000, //  #
0100000000000000, //  #
0100000000000000, //  #

// @736 '`'
0000000000001000, //             #
0000000000010000, //            #

// @740 'a'
0000110010000000, //     ##  #
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001111110000000, //    ######

// @754 'b'
0001111111111000, //    ##########
0001000001000000, //    #     #
0001000001000000, //    #     #
0001000001000000, //    #     #
0000111110000000, //     #####

// @766 'c'
0000111110000000, //     #####
0001000001000000, //    #     #
0001000001000000, //    #     #
0001000001000000, //    #     #
0000100010000000, //     #   #

// @778 'd'
0000111110000000, //     #####
0001000001000000, //    #     #
0001000001000000, //    #     #
0001000001000000, //    #     #
0001111111111000, //    ##########

// @790 'e'
0000111110000000, //     #####
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0000101110000000, //     # ###

// @802 'f'
0000000001000000, //          #
0001111111110000, //    #########
0000000001001000, //          #  #

// @808 'g'
0000111110000000, //     #####
1001000001000000, // #  #     #
1001000001000000, // #  #     #
1001000001000000, // #  #     #
0111111111000000, //  #########

// @820 'h'
0001111111111000, //    ##########
0000000001000000, //          #
0000000001000000, //          #
0000000001000000, //          #
0001111110000000, //    ######

// @830 'i'
0001111111001000, //    #######  #

// @832 'j'
1000000000000000, // #
0111111111001000, //  #########  #

// @836 'k'
0001111111111000, //    ##########
0000001000000000, //       #
0000010100000000, //      # #
0000100010000000, //     #   #
0001000001000000, //    #     #

// @848 'l'
0001111111111000, //    ##########

// @850 'm'
0001111111000000, //    #######
0000000010000000, //         #
0000000001000000, //          #
0000000001000000, //          #
0001111110000000, //    ######
0000000010000000, //         #
0000000001000000, //          #
0000000001000000, //          #
0001111110000000, //    ######

// @868 'n'
0001111111000000, //    #######
0000000010000000, //         #
0000000001000000, //          #
0000000001000000, //          #
0001111110000000, //    ######

// @878 'o'
0000111110000000, //     #####
0001000001000000, //    #     #
0001000001000000, //    #     #
0001000001000000, //    #     #
0000111110000000, //     #####

// @890 'p'
1111111111000000, // ##########
0001000001000000, //    #     #
0001000001000000, //    #     #
0001000001000000, //    #     #
0000111110000000, //     #####

// @902 'q'
0000111110000000, //     #####
0001000001000000, //    #     #
0001000001000000, //    #     #
0001000001000000, //    #     #
1111111111000000, // ##########

// @914 'r'
0001111111000000, //    #######
0000000010000000, //         #
0000000001000000, //          #

// @920 's'
0000100110000000, //     #  ##
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0000110010000000, //     ##  #

// @930 't'
0000000001000000, //          #
0000111111110000, //     ########
0001000001000000, //    #     #

// @936 'u'
0000111111000000, //     ######
0001000000000000, //    #
0001000000000000, //    #
0000100000000000, //     #
0001111111000000, //    #######

// @946 'v'
0000001111000000, //       ####
0000110000000000, //     ##
0001000000000000, //    #
0000110000000000, //     ##
0000001111000000, //       ####

// @960 'w'
0000011111000000, //      #####
0001100000000000, //    ##
0000011000000000, //      ##
0000000110000000, //        ##
0000011000000000, //      ##
0001100000000000, //    ##
0000011111000000, //      #####

// @978 'x'
0001100011000000, //    ##   ##
0000010100000000, //      # #
0000001000000000, //       # 
0000010100000000, //      # #
0001100011000000, //    ##   ##

// @990 'y'
0000111111000000, //     ######
1001000000000000, // #  #
1001000000000000, // #  #
1001000000000000, // #  #
0111111111000000, //  #########

// @1004 'z'
0001100001000000, //    ##    #
0001010001000000, //    # #   #
0001001001000000, //    #  #  #
0001000101000000, //    #   # #
0001000011000000, //    #    ##

// @1012 '{'
0000001000000000, //       #
0111110111110000, //  ##### #####
1000000000001000, // #           #

// @1022 '|'
1111111111111000, // #############

// @1024 '}'
1000000000001000, // #           #
0111110111110000, //  ##### #####
0000001000000000, //       #

// @1034 '~'
0000000000110000, //           ##
0000000000001000, //             #
0000000000010000, //            #
0000000000100000, //           #
0000000000011000, //            ##

// @1034 '¡'
0001111111101000, //    ######## #

// @1034 '¿'
0000111000000000, //     ### 
0001000100000000, //    #   #     
0001000011101000, //    #    ### #
0001000000000000, //    # 
0000110000000000, //     ##

// @1048 'À'
0001111100000000, //    #####
0000001011000000, //       # ##
0000001000110001, //       #   ##   #
0000001000001010, //       #     # #
0000001000110000, //       #   ##
0000001011000000, //       # ##
0001111100000000, //    #####

// @1066 'Á'
0001111100000000, //    #####
0000001011000000, //       # ##
0000001000110000, //       #   ##
0000001000001010, //       #     # #
0000001000110001, //       #   ##   #
0000001011000000, //       # ##
0001111100000000, //    #####

// @1084 'Â'
0001111100000000, //    #####
0000001011000000, //       # ##
0000001000110010, //       #   ##  #
0000001000001001, //       #     #  #
0000001000110010, //       #   ##  #
0000001011000000, //       # ##
0001111100000000, //    #####

// @1102 'Ä'
0001111100000000, //    #####
0000001011000010, //       # ##    #
0000001000110000, //       #   ##
0000001000001000, //       #     #
0000001000110000, //       #   ##
0000001011000010, //       # ##    #
0001111100000000, //    #####

// @1120 'Å'
0001111100000000, //    #####
0000001011000000, //       # ##
0000001000100010, //       #   #   #
0000001000010101, //       #    # # #
0000001000100010, //       #   #   #
0000001011000000, //       # ##
0001111100000000, //    #####

// @1138 'Æ'
0001111100000000, //    #####
0000001011000000, //       # ##
0000001000110000, //       #   ##
0000001000001000, //       #     #
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000000001000, //    #        #

// @1162 'Ç'
0000011111100000, //      ######
0000100000010000, //     #      #
1001000000001000, // #  #        #
1011000000001000, // # ##        #
0101000000001000, //  # #        #
0000100000010000, //     #      #
0000010000100000, //      #    #

// @1178 'È'
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0001000010001001, //    #    #   #  #
0001000010001010, //    #    #   # #
0001000010001000, //    #    #   #
0001000000001000, //    #        #

// @1192 'É'
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0001000010001010, //    #    #   # #
0001000010001001, //    #    #   #  #
0001000010001000, //    #    #   #
0001000000001000, //    #        #

// @1206 'Ê'
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0001000010001010, //    #    #   # #
0001000010001001, //    #    #   #  #
0001000010001010, //    #    #   # #
0001000000001000, //    #        #

// @1220 'Ë'
0001111111111000, //    ##########
0001000010001010, //    #    #   # #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001010, //    #    #   # #
0001000000001000, //    #        #

// @1234 'Í'
0001111111111010, //    ########## #
0000000000000001, //                #

// @1238 'Î'
0000000000000010, //               #
0001111111111001, //    ##########  #
0000000000000010, //               #

// @1244 'Ï'
0000000000000010, //               #
0001111111111000, //    ##########
0000000000000010, //               #

// @1250 'Ñ'
0001111111111000, //    ##########
0000000000110010, //           ##  #
0000000011000001, //         ##     #
0000001100000010, //       ##      #
0000110000000001, //     ##         #
0001111111111000, //    ##########

// @1266 'Ó'
0000011111100000, //      ######
0000100000010000, //     #      #
0001000000001000, //    #        #
0001000000001010, //    #        # #
0001000000001001, //    #        #  #
0000100000010000, //     #      #
0000011111100000, //      ######

// @1282 'Ô'
0000011111100000, //      ######
0000100000010000, //     #      #
0001000000001010, //    #        # #
0001000000001001, //    #        #  #
0001000000001010, //    #        # #
0000100000010000, //     #      #
0000011111100000, //      ######

// @1298 'Õ'
0000011111100000, //      ######
0000100000010000, //     #      #  
0001000000001010, //    #        # #
0001000000001001, //    #        #  #
0001000000001010, //    #        # #
0000100000010001, //     #      #   #
0000011111100000, //      ######

// @1314 'Ö'
0000011111100000, //      ######
0000100000010010, //     #      #  #
0001000000001000, //    #        #
0001000000001000, //    #        #
0001000000001000, //    #        #
0000100000010010, //     #      #  #
0000011111100000, //      ######

// @1330 'Ø'
0001011111100000, //    # ######
0000100000010000, //     #      #
0001011000001000, //    # ##     #
0001000110001000, //    #   ##   #
0001000001101000, //    #     ## #
0000100000010000, //     #      #
0000011111101000, //      ###### #

// @1346 'Ù'
0000011111111000, //      ########
0000100000000000, //     #
0001000000000010, //    #          #
0001000000000100, //    #         #
0001000000000000, //    #
0000100000000000, //     #
0000011111111000, //      ########

// @1362 'Ú'
0000011111111000, //      ########
0000100000000000, //     #
0001000000000000, //    #
0001000000000100, //    #         #
0001000000000010, //    #          #
0000100000000000, //     #
0000011111111000, //      ########

// @1378 'Û'
0000011111111000, //      ########
0000100000000000, //     #
0001000000000100, //    #         #
0001000000000010, //    #          #
0001000000000100, //    #         #
0000100000000000, //     #
0000011111111000, //      ########

// @1394 'Ü'
0000011111111000, //      ########
0000100000000010, //     #         #
0001000000000000, //    #
0001000000000000, //    #
0001000000000000, //    #
0000100000000010, //     #         #
0000011111111000, //      ########

// @1410 'Ý'
0000000000011000, //            ##
0000000000100000, //           #
0000000001000000, //          #
0001111110000100, //    ######    #
0000000001000010, //          #    #
0000000000100000, //           #
0000000000011000, //            ##

// @1428 'ß'
0001111111110000, //    #########
0000000000001000, //             #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0000111101110000, //     #### ###

// @1440 'à'
0000110010000000, //     ##  #
0001001001001000, //    #  #  #  #
0001001001010000, //    #  #  # #
0001001001000000, //    #  #  #
0001111110000000, //    ######

// @1454 'á'
0000110010000000, //     ##  #
0001001001000000, //    #  #  #
0001001001010000, //    #  #  # #
0001001001001000, //    #  #  #  #
0001111110000000, //    ######

// @1468 'â'
0000110010000000, //     ##  #
0001001001010000, //    #  #  # #
0001001001001000, //    #  #  #  #
0001001001010000, //    #  #  # #
0001111110000000, //    ######

// @1482 'ä'
0000110010000000, //     ##  #
0001001001001000, //    #  #  #  #
0001001001000000, //    #  #  #
0001001001001000, //    #  #  #  #
0001111110000000, //    ######

// @1496 'å'
0000110010000000, //     ##  #
0001001001001000, //    #  #  #  #
0001001001010100, //    #  #  # # #
0001001001001000, //    #  #  #  #
0001111110000000, //    ######

// @1510 'æ'
0000110010000000, //     ##  #
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0000111110000000, //     #####
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0000101110000000, //     # ###

// @1532 'ç'
0000111110000000, //     #####
1001000001000000, // #  #     #
1011000001000000, // # ##     #
0101000001000000, //  # #     #
0000100010000000, //     #   #

// @1544 'è'
0000111110000000, //     #####
0001001001001000, //    #  #  #  #
0001001001010000, //    #  #  # #
0001001001000000, //    #  #  #
0000101110000000, //     # ###

// @1556 'é'
0000111110000000, //     #####
0001001001000000, //    #  #  #
0001001001010000, //    #  #  # #
0001001001001000, //    #  #  #  #
0000101110000000, //     # ###

// @1568 'ê'
0000111110000000, //     #####
0001001001010000, //    #  #  # #
0001001001001000, //    #  #  #  #
0001001001010000, //    #  #  # #
0000101110000000, //     # ###

// @1580 'ë'
0000111110000000, //     #####
0001001001001000, //    #  #  #  #
0001001001000000, //    #  #  #
0001001001001000, //    #  #  #  #
0000101110000000, //     # ###

// @1592 'í'
0001111111010000, //    ####### #
0000000000001000, //             #

// @1596 'î'
0000000000010000, //            #
0001111111001000, //    #######  #
0000000000010000, //            #

// @1602 'ï'
0000000000001000, //             #
0001111111000000, //    #######
0000000000001000, //             #

// @1608 'ñ'
0001111111000000, //    ####### 
0000000010010000, //         #  #
0000000001001000, //          #  #
0000000001010000, //          # #
0001111110001000, //    ######   #

// @1618 'ó'
0000111110000000, //     #####
0001000001000000, //    #     #
0001000001010000, //    #     # #
0001000001001000, //    #     #  #
0000111110000000, //     #####

// @1630 'ô'
0000111110000000, //     #####
0001000001010000, //    #     # #
0001000001001000, //    #     #  #
0001000001010000, //    #     # #
0000111110000000, //     #####

// @1642 'õ'
0000111110000000, //     #####  
0001000001010000, //    #     # #
0001000001001000, //    #     #  #
0001000001010000, //    #     # #
0000111110001000, //     #####   #

// @1654 'ö'
0000111110000000, //     #####
0001000001001000, //    #     #  #
0001000001000000, //    #     #
0001000001001000, //    #     #  #
0000111110000000, //     #####

// @1666 'ø'
0010111110000000, //   # #####
0001100001000000, //    ##    #
0001011101000000, //    # ### #
0001000011000000, //    #    ##
0000111110100000, //     ##### #

// @1678 'ù'
0000111111000000, //     ######
0001000000001000, //    #        #
0001000000010000, //    #       #
0000100000000000, //     #
0001111111000000, //    #######

// @1688 'ú'
0000111111000000, //     ######
0001000000000000, //    #
0001000000010000, //    #       #
0000100000001000, //     #       #
0001111111000000, //    #######

// @1698 'û'
0000111111000000, //     ######
0001000000010000, //    #       #
0001000000001000, //    #        #
0000100000010000, //     #      #
0001111111000000, //    #######

// @1708 'ü'
0000111111000000, //     ######  
0001000000001000, //    #        #
0001000000000000, //    #
0000100000001000, //     #       #
0001111111000000, //    #######  

// @1718 'ý'
0000111111000000, //     ######
1001000000000000, // #  #
1001000000010000, // #  #       #
1001000000001000, // #  #        #
0111111111000000, //  #########

// @1732 'ÿ'
0000111111000000, //     ######
1001000000010000, // #  #        #
1001000000000000, // #  #       
1001000000010000, // #  #        #
0111111111000000, //  #########

// @1746 'Ā'
0001111100000010, //    #####      #
0000001011000010, //       # ##    #
0000001000110010, //       #   ##  #
0000001000001010, //       #     # #
0000001000110010, //       #   ##  #
0000001011000010, //       # ##    #
0001111100000010, //    #####      #

// @1764 'ā'
0000110010010000, //     ##  #  #
0001001001010000, //    #  #  # #
0001001001010000, //    #  #  # #
0001001001010000, //    #  #  # #
0000111110010000, //    ######  #

// @1778 'Ą'
0001111100000000, //    #####
0000001011000000, //       # ##
0000001000110000, //       #   ##
0000001000001000, //       #     #
0100001000110000, //  #    #   ##
1010001011000000, // # #   # ##
1001111100000000, // #  #####

// @1796 'ą'
0000110010000000, //     ##  #
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0101001001000000, //  # #  #  #
1011111110000000, // # #######

// @1810 'Ć'
0000011111100000, //      ######
0000100000010000, //     #      #
0001000000001000, //    #        #
0001000000001010, //    #        # #
0001000000001001, //    #        #  #
0000100000010000, //     #      #
0000010000100000, //      #    #

// @1826 'ć'
0000111110000000, //     #####
0001000001000000, //    #     #
0001000001010000, //    #     # #
0001000001001000, //    #     #  #
0000100010000000, //     #   #

// @1838 'Č'
0000011111100000, //      ######
0000100000010000, //     #      #
0001000000001001, //    #        #  #
0001000000001010, //    #        # #
0001000000001001, //    #        #  #
0000100000010000, //     #      #
0000010000100000, //      #    #

// @1854 'č'
0000111110000000, //     #####
0001000001001000, //    #     #  #
0001000001010000, //    #     # #
0001000001001000, //    #     #  #
0000100010000000, //     #   #

// @1866 'Ď'
0001111111111000, //    ##########
0001000000001001, //    #        #  #
0001000000001010, //    #        # #
0001000000001001, //    #        #  #
0000100000010000, //     #      #
0000011111100000, //      ######

// @1882 'ď'
0000111110000000, //     #####
0001000001000000, //    #     #
0001000001000000, //    #     #
0001000001000000, //    #     #
0001111111111000, //    ##########
0000000000000000, //
0000000000011000, //            ##

// @1898 'Đ'
0000000010000000, //         #
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0000100000010000, //     #      #
0000011111100000, //      ######

// @1914 'đ'
0000111110000000, //     #####
0001000001000000, //    #     #
0001000001000000, //    #     #
0001000001010000, //    #     # #
0001111111111000, //    ##########
0000000000010000, //            #

// @1928 'Ē'
0001111111111010, //    ########## #
0001000010001010, //    #    #   # #
0001000010001010, //    #    #   # #
0001000010001010, //    #    #   # #
0001000010001010, //    #    #   # #
0001000000001010, //    #        # #

// @1942 'ē'
0000111110010000, //     #####  #
0001001001010000, //    #  #  # #
0001001001010000, //    #  #  # #
0001001001010000, //    #  #  # #
0000101110010000, //     # ###  #

// @1954 'Ė'
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0001000010001011, //    #    #   # ##
0001000010001011, //    #    #   # ##
0001000010001000, //    #    #   #
0001000000001000, //    #        #

// @1968 'ė'
0000111110000000, //     #####
0001001001000000, //    #  #  # 
0001001001001000, //    #  #  #  #
0001001001000000, //    #  #  #
0000101110000000, //     # ###

// @1980 'Ę'
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0101000010001000, //  # #    #   #
1011000010001000, // # ##    #   #
1001000010001000, // #  #    #   #
0001000000001000, //    #        #

// @1994 'ę'
0000111110000000, //     #####
0101001001000000, //  # #  #  #
1011001001000000, // # ##  #  #
1001001001000000, // #  #  #  #
0000101110000000, //     # ###

// @2006 'Ě'
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0001000010001001, //    #    #   #  #
0001000010001010, //    #    #   # #
0001000010001001, //    #    #   #  #
0001000000001000, //    #        #

// @2020 'ě'
0000111110000000, //     #####
0001001001001000, //    #  #  #  #
0001001001010000, //    #  #  # #
0001001001001000, //    #  #  #  #
0000101110000000, //     # ###

// @2032 'Ğ'
0000011111100000, //      ######
0000100000010000, //     #      #  
0001000000001001, //    #        #  #
0001000000001010, //    #        # #
0001000100001001, //    #   #    #  #
0000100100010000, //     #  #   #  
0001111100100000, //    #####  #

// @2048 'ğ'
0000111110000000, //     #####   
1001000001001000, // #  #     #  #
1001000001010000, // #  #     # #
1001000001001000, // #  #     #  #
0111111111000000, //  #########

// @2060 'Ģ'
0000011111100000, //      ######
0000100000010000, //     #      #
1001000000001000, // #  #        #
1101000000001000, // ## #        #
0001000100001000, //    #   #    #
0000100100010000, //     #  #   #
0001111100100000, //    #####  #

// @2076 'ģ'
0000111110000000, //     #####
1001000001000000, // #  #     #
1001000001011000, // #  #     # ##
1001000001011000, // #  #     # ##
0111111111000000, //  #########

// @2088 'Ī'
0000000000000010, //               #
0001111111111010, //    ########## #
0000000000000010, //               #

// @2094 'ī'
0000000000010000, //            #
0001111111010000, //    ####### #
0000000000010000, //            #

// @2100 'Į'
0100000000000000, //  #
1011111111111000, // # ###########
1000000000000000, // #

// @2106 'į'
0100000000000000, //  #
1011111111001000, // # ########  #
1000000000000000, // #

// @2112 'İ'
0001111111111010, //    ########## #

// @2114 'ı'
0001111111000000, //    #######

// @2116 'Ķ'
0001111111111000, //    ##########
0000000110000000, //        ##
1000001001000000, // #     #  #
1100010000100000, // ##   #    #
0000100000010000, //     #      #
0001000000001000, //    #        #

// @2130 'ķ'
0001111111111000, //    ##########
0000001000000000, //       #
1000010100000000, // #    # #
1100100010000000, // ##  #   #
0001000001000000, //    #     #

// @2142 'Ļ'
0001111111111000, //    ##########
0001000000000000, //    #
1001000000000000, // #  #
1101000000000000, // ## #
0001000000000000, //    #

// @2154 'ļ'
1000000000000000, // #
