//  
01001001, // 83  #  #  #
01001001, // 84  #  #  #
00111110, // 85   #####

// :
01001000, // 86  #  #

// ;
11001000, // 87 ##  #

// <
00010000, // 88     #
00101000, // 89    # #
01000100, // 90   #   #

// =
00010100, // 91    # #
00010100, // 92    # #
00010100, // 93    # #

// >
01000100, // 94   #   #
00101000, // 95    # #
00010000, // 96     #

// ?
00000010, // 97       #
00000001, // 98        #
01011001, // 99  # ##  #
00000110, // 100     ##

// @
01111110, // 101  ######
10000001, // 102 #      #
10011001, // 103 #  ##  #
10100101, // 104 # #  # #
10111101, // 105 # #### #
00100001, // 106   #    #
00011110, // 107    ####

// A
01111110, // 108  ######
00001001, // 109     #  #
00001001, // 110     #  #
01111110, // 111  ######

// B
01111111, // 112  #######
01001001, // 113  #  #  #
01001001, // 114  #  #  #
00110110, // 115   ## ##

// C
00111110, // 116   #####
01000001, // 117  #     #
01000001, // 118  #     #
00100010, // 119   #   #

// D
01111111, // 120  #######
01000001, // 121  #     #
01000001, // 122  #     #
00111110, // 123   #####

// E
01111111, // 124  #######
01001001, // 125  #  #  #
01001001, // 126  #  #  #
01000001, // 127  #     #

// F
01111111, // 128  #######
00001001, // 129     #  #
00001001, // 130     #  #
00000001, // 131        #

// G
00111110, // 132   #####
01000001, // 133  #     #
01001001, // 134  #  #  #
01111010, // 135  #### #

// H
01111111, // 136  #######
00001000, // 137     #
00001000, // 138     #
01111111, // 139  #######

// I
01111111, // 140  #######

// J
00100000, // 141   #
01000000, // 142  #
00111111, // 143   ######

// K
01111111, // 144  #######
00000100, // 145      #
00001010, // 146     # #
01110001, // 147  ###   #

// L
01111111, // 148  #######
01000000, // 149  #
01000000, // 150  #

// M
01111111, // 151  #######
00000010, // 152       #
00000100, // 153      #
00000010, // 154       #
01111111, // 155  #######

// N
01111111, // 156  #######
00000010, // 157       #
00000100, // 158      #
01111111, // 159  #######

// O
00111110, // 160   #####
01000001, // 161  #     #
01000001, // 162  #     #
00111110, // 163   #####

// P
01111111, // 164  #######
00001001, // 165     #  #
00001001, // 166     #  #
00000110, // 167      ##

// Q
00111110, // 168   #####
01000001, // 169  #     #
11100001, // 170 ###    #
00111110, // 171   #####

// R
01111111, // 172  #######
00001001, // 173     #  #
00001001, // 174     #  #
01110110, // 175  ### ##

// S
00100110, // 176   #  ##
01001001, // 177  #  #  #
01001001, // 178  #  #  #
00110010, // 179   ##  #

// T
00000001, // 180        #
01111111, // 181  #######
00000001, // 182        #

// U
00111111, // 183   ######
01000000, // 184  #
01000000, // 185  #
00111111, // 186   ######

// V
00000111, // 187      ###
00011000, // 188    ##
01100000, // 189  ##
00011000, // 190    ##
00000111, // 191      ###

// W
01111111, // 192  #######
00100000, // 193   #
00010000, // 194    #
00100000, // 195   #
01111111, // 196  #######

// X
01100011, // 197  ##   ##
00010100, // 198    # #
00001000, // 199     #
00010100, // 200    # #
01100011, // 201  ##   ##

// Y
00000011, // 202       ##
00000100, // 203      #
01111000, // 204  ####
00000100, // 205      #
00000011, // 206       ##

// Z
01100001, // 207  ##    #
01010001, // 208  # #   #
01001001, // 209  #  #  #
01000101, // 210  #   # #
01000011, // 211  #    ##

// [
11111111, // 212 ########
10000001, // 213 #      #

// \
00000011, // 214       ##
00001100, // 215     ##
00110000, // 216   ##
11000000, // 217 ##

// ]
10000001, // 218 #      #
11111111, // 219 ########

// ^
00000010, // 220      #
00000001, // 221       #
00000010, // 222      #

// _
01000000, // 223 #
01000000, // 224 #
01000000, // 225 #

// `
00000001, // 223        #
00000010, // 224       #

// a
00100000, // 226   #   
01010100, // 227  # # #
01111000, // 228  ####

// b
01111111, // 229  #######
01000100, // 230  #   #
00111000, // 231   ### 

// c
00111000, // 232   ###
01000100, // 233  #   #
01000100, // 234  #   #

// d
00111000, // 235   ###
01000100, // 236  #   #
01111111, // 237  #######

// e
00111000, // 238   ###
01010100, // 239  # # #
01011000, // 240  # ##

// f
01111110, // 241  ######
00000101, // 242      # #

// g
10011000, // 243 #  ##
10100100, // 244 # #  #
01111100, // 245  ####

// h
01111111, // 246  #######
00000100, // 247      #
01111000, // 248  ####

// i
01111101, // 249  ##### #

// j
11111101, // 250 ###### #

// k
01111111, // 251  #######
00011000, // 252    ##
01100100, // 253  ##  #

// l
01111111, // 254  #######

// m
01111100, // 255  #####
00000100, // 256      #
01111100, // 257  #####
00000100, // 258      #
01111000, // 259  ####

// n
01111100, // 260  #####
00000100, // 261      #
01111000, // 262  ####

// o
00111000, // 263   ###
01000100, // 264  #   #
00111000, // 265   ###

// p
11111100, // 266 ######
00100100, // 267   #  #
00011000, // 268    ##

// q
00011000, // 269    ##
00100100, // 270   #  #
11111100, // 271 ######

// r
01111000, // 272  ####
00000100, // 273      #

// s
01001000, // 274  #  # 
01010100, // 275  # # #
00100100, // 276   #  #

// t
00111110, // 277   ####
01000100, // 278  #  #

// u
00111100, // 279   ####
01000000, // 280  #
01111100, // 281  #####

// v
00011100, // 282    ###
01100000, // 283  ##
00011100, // 284    ###

// w
00111100, // 285   ####
01000000, // 286  #
00110000, // 287   ##
01000000, // 288  #
00111100, // 289   ####

// x
01101100, // 290  #   #
00010000, // 291   ###
01101100, // 292  #   #

// y
10011100, // 293 #  ### 
10100000, // 294 # #
01111100, // 295  #####

// z
01100100, // 296  ##  #
01010100, // 297  # # #
01001100, // 298  #  ##

// {
00001000, // 299     #
00110110, // 300   ## ##
01000001, // 301  #     #

// |
11111111, // 302 ########

// }
01000001, // 303  #     #
00110110, // 304   ## ##
00001000, // 305     #

// ~
00000010, // 306      #
00000001, // 307       #
00000010, // 308      #
00000001, // 309       #

// bad char
11111111, // 310 ########
10000001, // 311 #      #
11111111, // 312 ########

