// @0 ' ' (2 pixels wide)
000001100001111000011000, //      ##    ####    ##
000001100011111100111000, //      ##   ######  ###
000001111111101111111000, //      ######## #######
000000111110000111110000, //       #####    #####
000000111110000011100000, //       #####     ###
000001111111100000000000, //      ########
000001111111100000000000, //      ########
000000100011100000000000, //       #   ###

// @207 ''' (3 pixels wide)
000000000000000111111000, //                ######
000000000000000111111000, //                ######
000000000000000111111000, //                ######

// @216 '(' (6 pixels wide)
000000011111110000000000, //        #######
000011111111111110000000, //     #############
001111111111111111100000, //   #################
111111000000000111111000, // ######         ######
111000000000000000111000, // ###               ###
100000000000000000001000, // #                   #

// @234 ')' (6 pixels wide)
100000000000000000001000, // #                   #
111000000000000000111000, // ###               ###
111111000000000111111000, // ######         ######
001111111111111111100000, //   #################
000011111111111110000000, //     #############
000000011111110000000000, //        #######

// @252 '*' (9 pixels wide)
000000000000000000100000, //                   #
000000000000000101100000, //                # ##
000000000000001111100000, //               #####
000000000000001111111000, //               #######
000000000000000011111000, //                 #####
000000000000001111111000, //               #######
000000000000001111100000, //               #####
000000000000000101100000, //                # ##
000000000000000000100000, //                   #

// @279 '+' (11 pixels wide)
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000000001111111111000000, //         ##########
000000001111111111000000, //         ##########
000000001111111111000000, //         ##########
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000000000000110000000000, //             ##

// @312 ',' (3 pixels wide)
001001100000000000000000, //   #  ##
001111100000000000000000, //   #####
000111100000000000000000, //    ####

// @321 '-' (6 pixels wide)
000000000011000000000000, //           ##
000000000011000000000000, //           ##
000000000011000000000000, //           ##
000000000011000000000000, //           ##
000000000011000000000000, //           ##
000000000011000000000000, //           ##

// @339 '.' (3 pixels wide)
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000001100000000000000000, //      ##

// @348 '/' (7 pixels wide)
000001100000000000000000, //      ##
000001111110000000000000, //      ######
000001111111111000000000, //      ##########
000000011111111111100000, //        ############
000000000001111111111000, //            ##########
000000000000000111111000, //                ######
000000000000000000011000, //                    ##

// @369 '0' (11 pixels wide)
000000000111111110000000, //          ########
000000011111111111100000, //        ############
000000111111111111110000, //       ##############
000001111000000001111000, //      ####        ####
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001111000000001111000, //      ####        ####
000000111111111111110000, //       ##############
000000011111111111100000, //        ############
000000000111111110000000, //          ########

// @402 '1' (7 pixels wide)
000000000000000011000000, //                 ##
000000000000000011000000, //                 ##
000000000000000011000000, //                 ##
000000000000000011100000, //                 ###
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################

// @423 '2' (11 pixels wide)
000001100000000011000000, //      ##         ##
000001110000000011110000, //      ###        ####
000001111000000011110000, //      ####       ####
000001111100000000111000, //      #####        ###
000001101110000000011000, //      ## ###        ##
000001100111000000011000, //      ##  ###       ##
000001100011100000011000, //      ##   ###      ##
000001100001110000111000, //      ##    ###    ###
000001100000111111111000, //      ##     #########
000001100000011111110000, //      ##      #######
000001100000001111100000, //      ##       #####

// @456 '3' (11 pixels wide)
000000011000000001100000, //        ##        ##
000000111000000001110000, //       ###        ###
000001111000000001111000, //      ####        ####
000001110000000000111000, //      ###          ###
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000111000111000, //      ##     ###   ###
000001110001111111111000, //      ###   ##########
000000111111101111110000, //       ####### ######
000000111111100111100000, //       #######  ####
000000011110000000000000, //        ####

// @489 '4' (12 pixels wide)
000000000111000000000000, //          ###
000000000111100000000000, //          ####
000000000111110000000000, //          #####
000000000111111100000000, //          #######
000000000110011110000000, //          ##  ####
000000000110001111000000, //          ##   ####
000000000110000111110000, //          ##    #####
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000110000000000000, //          ##
000000000110000000000000, //          ##

// @525 '5' (11 pixels wide)
000000011000000000000000, //        ##
000000111000011110000000, //       ###    ####
000001111000011111111000, //      ####    ########
000001110000011111111000, //      ###     ########
000001100000001101111000, //      ##       ## ####
000001100000001100011000, //      ##       ##   ##
000001100000001100011000, //      ##       ##   ##
000001111000011100011000, //      ####    ###   ##
000000111111111100011000, //       ##########   ##
000000011111111000011000, //        ########    ##
000000001111100000000000, //         #####

// @558 '6' (11 pixels wide)
000000000111111110000000, //          ########
000000011111111111100000, //        ############
000000111111111111110000, //       ##############
000001111000111011111000, //      ####   ### #####
000001110000011000111000, //      ###     ##   ###
000001100000011000011000, //      ##      ##    ##
000001100000011000011000, //      ##      ##    ##
000001110000111000111000, //      ###    ###   ###
000000111111111001111000, //       #########  ####
000000111111110001110000, //       ########   ###
000000001111000001100000, //         ####     ##

// @591 '7' (11 pixels wide)
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##
000001000000000000011000, //      #             ##
000001111000000000011000, //      ####          ##
000001111110000000011000, //      ######        ##
000000111111110000011000, //       ########     ##
000000001111111100011000, //         ########   ##
000000000001111111111000, //            ##########
000000000000011111111000, //              ########
000000000000000011111000, //                 #####
000000000000000000111000, //                   ###

// @624 '8' (11 pixels wide)
000000011110000000000000, //        ####
000000111111000111100000, //       ######   ####
000001111111101111110000, //      ######## ######
000001110001111111111000, //      ###   ##########
000001100000111000111000, //      ##     ###   ###
000001100000110000011000, //      ##     ##     ##
000001100000111000111000, //      ##     ###   ###
000001110001111111111000, //      ###   ##########
000001111111101111110000, //      ######## ######
000000111111000111100000, //       ######   ####
000000011110000000000000, //        ####

// @657 '9' (11 pixels wide)
000000011000001111000000, //        ##     ####
000000111000111111110000, //       ###   ########
000001111001111111110000, //      ####  #########
000001110001110000111000, //      ###   ###    ###
000001100001100000011000, //      ##    ##      ##
000001100001100000011000, //      ##    ##      ##
000001110001100000111000, //      ###   ##     ###
000001111101110001111000, //      ##### ###   ####
000000111111111111110000, //       ##############
000000011111111111100000, //        ############
000000000111111110000000, //          ########

// @690 ':' (3 pixels wide)
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##

// @699 ';' (3 pixels wide)
001001100000001100000000, //   #  ##       ##
001111100000001100000000, //   #####       ##
000111100000001100000000, //    ####       ##

// @708 '<' (12 pixels wide)
000000000001110000000000, //            ###
000000000001110000000000, //            ###
000000000001110000000000, //            ###
000000000011111000000000, //           #####
000000000011011000000000, //           ## ##
000000000111011100000000, //          ### ###
000000000110001100000000, //          ##   ##
000000001110001110000000, //         ###   ###
000000001100000110000000, //         ##     ##
000000001100000110000000, //         ##     ##
000000011100000111000000, //        ###     ###
000000011000000011000000, //        ##       ##

// @744 '=' (12 pixels wide)
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##
000000000110001100000000, //          ##   ##

// @780 '>' (12 pixels wide)
000000011000000011000000, //        ##       ##
000000011100000111000000, //        ###     ###
000000001100000110000000, //         ##     ##
000000001100000110000000, //         ##     ##
000000001110001110000000, //         ###   ###
000000000110001100000000, //          ##   ##
000000000111011100000000, //          ### ###
000000000011011000000000, //           ## ##
000000000011111000000000, //           #####
000000000001110000000000, //            ###
000000000001110000000000, //            ###
000000000001110000000000, //            ###

// @816 '?' (11 pixels wide)
000000000000000011000000, //                 ##
000000000000000011110000, //                 ####
000000000000000011110000, //                 ####
000000000000000000111000, //                   ###
000001100111000000011000, //      ##  ###       ##
000001100111100000011000, //      ##  ####      ##
000001100111110000011000, //      ##  #####     ##
000000000001111000111000, //            ####   ###
000000000000011111111000, //              ########
000000000000011111110000, //              #######
000000000000000111100000, //                ####

// @849 '@' (21 pixels wide)
000000111111100000000000, //       #######
000011111111111100000000, //     ############
000111111111111110000000, //    ##############
001111100000011111000000, //   #####      #####
011110011111100111100000, //  ####  ######  ####
011100111111110011110000, //  ###  ########  ####
011001111111111101110000, //  ##  ########### ###
111001110000111100111000, // ###  ###    ####  ###
110001100000001110111000, // ##   ##       ### ###
110001100000000110011000, // ##   ##        ##  ##
110001110000000110011000, // ##   ###       ##  ##
110001111110001110011000, // ##   ######   ###  ##
110001111111111110011000, // ##   ############  ##
110001111111111110011000, // ##   ############  ##
111001100001111110111000, // ###  ##    ###### ###
011001100000000110110000, //  ##  ##        ## ##
010001110000000001110000, //  #   ###         ###
000000111100000111100000, //       ####     ####
000000011111111111100000, //        ############
000000001111111110000000, //         #########
000000000111111100000000, //          #######

// @912 'A' (16 pixels wide)
000001100000000000000000, //      ##
000001111100000000000000, //      #####
000001111111000000000000, //      #######
000000011111110000000000, //        #######
000000000111111110000000, //          ########
000000000011111111100000, //           #########
000000000011001111111000, //           ##  #######
000000000011000001111000, //           ##     ####
000000000011000011111000, //           ##    #####
000000000011001111111000, //           ##  #######
000000000011111111100000, //           #########
000000000111111100000000, //          #######
000000011111110000000000, //        #######
000001111111000000000000, //      #######
000001111000000000000000, //      ####
000001100000000000000000, //      ##

// @960 'B' (13 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000111000111000, //      ##     ###   ###
000001110001111111110000, //      ###   #########
000000111111101111110000, //       ####### ######
000000111111000111100000, //       ######   ####
000000011110000000000000, //        ####

// @999 'C' (15 pixels wide)
000000000011111100000000, //           ######
000000001111111111000000, //         ##########
000000011111111111100000, //        ############
000000111100000011110000, //       ####      ####
000000111000000001110000, //       ###        ###
000001110000000000111000, //      ###          ###
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001110000000000111000, //      ###          ###
000000111000000001110000, //       ###        ###
000000111100000011110000, //       ####      ####
000000011100000011100000, //        ###      ###
000000001100000011000000, //         ##      ##

// @1044 'D' (14 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001110000000000111000, //      ###          ###
000000110000000000111000, //       ##          ###
000000111100000011110000, //       ####      ####
000000011111111111100000, //        ############
000000001111111111000000, //         ##########
000000000011111110000000, //           #######

// @1086 'E' (13 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000000000011000, //      ##            ##

// @1125 'F' (12 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000000000000011000, //                    ##

// @1161 'G' (16 pixels wide)
000000000011111100000000, //           ######
000000001111111111000000, //         ##########
000000011111111111100000, //        ############
000000111100000011110000, //       ####      ####
000000111000000001110000, //       ###        ###
000001110000000000111000, //      ###          ###
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100001100000011000, //      ##    ##      ##
000001100001100000011000, //      ##    ##      ##
000001110001100000111000, //      ###   ##     ###
000000110001100001110000, //       ##   ##    ###
000001111111100011110000, //      ########   ####
000001111111100011100000, //      ########   ###
000001111111100011000000, //      ########   ##

// @1209 'H' (13 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000000000000110000000000, //             ##
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################

// @1248 'I' (3 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################

// @1257 'J' (9 pixels wide)
000000011100000000000000, //        ###
000000111100000000000000, //       ####
000001111100000000000000, //      #####
000001110000000000000000, //      ###
000001100000000000000000, //      ##
000001110000000000000000, //      ###
000001111111111111111000, //      ################
000000111111111111111000, //       ###############
000000011111111111111000, //        ##############

// @1284 'K' (14 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000001110000000000, //            ###
000000000000111000000000, //             ###
000000000000111100000000, //             ####
000000000001111110000000, //            ######
000000000111110111000000, //          ##### ###
000000001111000011100000, //         ####    ###
000000011110000001110000, //        ####      ###
000001111100000000111000, //      #####        ###
000001110000000000011000, //      ###           ##
000001100000000000001000, //      ##             #
000001000000000000000000, //      #

// @1326 'L' (11 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000001100000000000000000, //      ##

// @1359 'M' (15 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000000011111111000, //              ########
000000000011111111110000, //           ##########
000000011111111110000000, //        ##########
000001111111100000000000, //      ########
000001111100000000000000, //      #####
000001111111100000000000, //      ########
000000011111111110000000, //        ##########
000000000011111111110000, //           ##########
000000000000011111111000, //              ########
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################

// @1404 'N' (13 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000000000111110000, //                #####
000000000000001111100000, //               #####
000000000000111110000000, //             #####
000000000011111100000000, //           ######
000000000111110000000000, //          #####
000000011111000000000000, //        #####
000000111110000000000000, //       #####
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################

// @1443 'O' (16 pixels wide)
000000000011111100000000, //           ######
000000001111111111000000, //         ##########
000000011111111111100000, //        ############
000000111100000011110000, //       ####      ####
000000111000000001110000, //       ###        ###
000001110000000000111000, //      ###          ###
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001110000000000111000, //      ###          ###
000000111000000001110000, //       ###        ###
000000111100000011110000, //       ####      ####
000000011111111111100000, //        ############
000000001111111111000000, //         ##########
000000000011111100000000, //           ######

// @1491 'P' (13 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000001100000011000, //            ##      ##
000000000001100000011000, //            ##      ##
000000000001100000011000, //            ##      ##
000000000001100000011000, //            ##      ##
000000000001100000011000, //            ##      ##
000000000001100000011000, //            ##      ##
000000000001110000111000, //            ###    ###
000000000000111111111000, //             #########
000000000000111111110000, //             ########
000000000000001111000000, //               ####

// @1530 'Q' (16 pixels wide)
000000000011111100000000, //           ######
000000001111111111000000, //         ##########
000000011111111111100000, //        ############
000000111100000011110000, //       ####      ####
000000111000000001110000, //       ###        ###
000001110000000000111000, //      ###          ###
000001100000000000011000, //      ##            ##
000001100000000000011000, //      ##            ##
000001101000000000011000, //      ## #          ##
000001101100000000011000, //      ## ##         ##
000001111100000000111000, //      #####        ###
000000111000000001110000, //       ###        ###
000001111100000011110000, //      #####      ####
000011111111111111100000, //     ###############
000011101111111111000000, //     ### ##########
000001000011111100000000, //      #    ######

// @1578 'R' (14 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000000110000011000, //             ##     ##
000000000001110000011000, //            ###     ##
000000000111111000111000, //          ######   ###
000000111111011111111000, //       ###### ########
000001111110011111110000, //      ######  #######
000001111000001111100000, //      ####     #####
000001000000000000000000, //      #

// @1620 'S' (14 pixels wide)
000000001100000000000000, //         ##
000000011100000111100000, //        ###     ####
000000111100001111110000, //       ####    ######
000001111000011111110000, //      ####    #######
000001110000011100111000, //      ###     ###  ###
000001100000011000011000, //      ##      ##    ##
000001100000111000011000, //      ##     ###    ##
000001100000110000011000, //      ##     ##     ##
000001100000110000011000, //      ##     ##     ##
000001100000110000111000, //      ##     ##    ###
000001110001110000111000, //      ###   ###    ###
000000111111100011110000, //       #######   ####
000000111111100011100000, //       #######   ###
000000001111000011000000, //         ####    ##

// @1662 'T' (13 pixels wide)
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##

// @1701 'U' (13 pixels wide)
000000001111111111111000, //         #############
000000011111111111111000, //        ##############
000000111111111111111000, //       ###############
000001111000000000000000, //      ####
000001110000000000000000, //      ###
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000001110000000000000000, //      ###
000001111000000000000000, //      ####
000000111111111111111000, //       ###############
000000011111111111111000, //        ##############
000000001111111111111000, //         #############

// @1740 'V' (16 pixels wide)
000000000000000000011000, //                    ##
000000000000000011111000, //                 #####
000000000000001111111000, //               #######
000000000001111111100000, //            ########
000000000111111110000000, //          ########
000000011111110000000000, //        #######
000001111111000000000000, //      #######
000001111000000000000000, //      ####
000001111000000000000000, //      ####
000001111111000000000000, //      #######
000000011111110000000000, //        #######
000000000111111110000000, //          ########
000000000001111111100000, //            ########
000000000000001111111000, //               #######
000000000000000011111000, //                 #####
000000000000000000011000, //                    ##

// @1788 'W' (22 pixels wide)
000000000000000000011000, //                    ##
000000000000000011111000, //                 #####
000000000000111111111000, //             #########
000000000111111111100000, //          ##########
000001111111111100000000, //      ###########
000001111111000000000000, //      #######
000001111111000000000000, //      #######
000001111111111000000000, //      ##########
000000001111111111100000, //         ###########
000000000000111111111000, //             #########
000000000000000111111000, //                ######
000000000000000111111000, //                ######
000000000000111111111000, //             #########
000000001111111111100000, //         ###########
000001111111111000000000, //      ##########
000001111111000000000000, //      #######
000001111111000000000000, //      #######
000001111111111100000000, //      ###########
000000000111111111100000, //          ##########
000000000000111111111000, //             #########
000000000000000011111000, //                 #####
000000000000000000011000, //                    ##

// @1854 'X' (16 pixels wide)
000001000000000000001000, //      #              #
000001100000000000011000, //      ##            ##
000001110000000000111000, //      ###          ###
000001111000000001111000, //      ####        ####
000000011110000111100000, //        ####    ####
000000001111001111000000, //         ####  ####
000000000111111110000000, //          ########
000000000011111100000000, //           ######
000000000011111100000000, //           ######
000000000111111110000000, //          ########
000000001111001111000000, //         ####  ####
000000011110000111100000, //        ####    ####
000001111000000001111000, //      ####        ####
000001110000000000111000, //      ###          ###
000001100000000000011000, //      ##            ##
000001000000000000001000, //      #              #

// @1902 'Y' (17 pixels wide)
000000000000000000001000, //                     #
000000000000000000011000, //                    ##
000000000000000001111000, //                  ####
000000000000000011110000, //                 ####
000000000000000111100000, //                ####
000000000000001111000000, //               ####
000000000000111100000000, //             ####
000001111111111000000000, //      ##########
000001111111110000000000, //      #########
000001111111111000000000, //      ##########
000000000000111100000000, //             ####
000000000000001111000000, //               ####
000000000000000111100000, //                ####
000000000000000011110000, //                 ####
000000000000000001111000, //                  ####
000000000000000000011000, //                    ##
000000000000000000001000, //                     #

// @1953 'Z' (12 pixels wide)
000001110000000000011000, //      ###           ##
000001111000000000011000, //      ####          ##
000001111100000000011000, //      #####         ##
000001111111000000011000, //      #######       ##
000001100111100000011000, //      ##  ####      ##
000001100011111000011000, //      ##   #####    ##
000001100001111100011000, //      ##    #####   ##
000001100000011110011000, //      ##      ####  ##
000001100000001111111000, //      ##       #######
000001100000000011111000, //      ##         #####
000001100000000001111000, //      ##          ####
000001100000000000111000, //      ##           ###

// @1989 '[' (5 pixels wide)
111111111111111111111000, // #####################
111111111111111111111000, // #####################
111111111111111111111000, // #####################
110000000000000000011000, // ##                 ##
110000000000000000011000, // ##                 ##

// @2004 '\' (7 pixels wide)
000000000000000000011000, //                    ##
000000000000000111111000, //                ######
000000000001111111111000, //            ##########
000000011111111111100000, //        ############
000001111111111000000000, //      ##########
000001111110000000000000, //      ######
000001100000000000000000, //      ##

// @2025 ']' (5 pixels wide)
110000000000000000011000, // ##                 ##
110000000000000000011000, // ##                 ##
111111111111111111111000, // #####################
111111111111111111111000, // #####################
111111111111111111111000, // #####################

// @2040 '^' (9 pixels wide)
000000000000001000000000, //               #
000000000000001110000000, //               ###
000000000000001111100000, //               #####
000000000000000111111000, //                ######
000000000000000001111000, //                  ####
000000000000000111111000, //                ######
000000000000001111100000, //               #####
000000000000001110000000, //               ###
000000000000001000000000, //               #

// @2067 '_' (13 pixels wide)
001000000000000000000000, //   #
001000000000000000000000, //   #
001000000000000000000000, //   #
001000000000000000000000, //   #
001000000000000000000000, //   #
001000000000000000000000, //   #
001000000000000000000000, //   #
001000000000000000000000, //   #
001000000000000000000000, //   #
001000000000000000000000, //   #
001000000000000000000000, //   #
001000000000000000000000, //   #
001000000000000000000000, //   #

// @2106 'a' (10 pixels wide)
000000111100010000000000, //       ####   #
000001111110011000000000, //      ######  ##
000001111111011100000000, //      ####### ###
000001100111001100000000, //      ##  ###  ##
000001100011001100000000, //      ##   ##  ##
000001100011001100000000, //      ##   ##  ##
000001110011001100000000, //      ###  ##  ##
000001111111111100000000, //      ###########
000001111111111000000000, //      ##########
000001111111110000000000, //      #########

// @2136 'b' (10 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001110000011100000000, //      ###     ###
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##
000001110000011100000000, //      ###     ###
000001111111111100000000, //      ###########
000000111111111000000000, //       #########
000000011111110000000000, //        #######

// @2166 'c' (10 pixels wide)
000000011111110000000000, //        #######
000000111111111000000000, //       #########
000001111111111100000000, //      ###########
000001110000011100000000, //      ###     ###
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##
000001110000011100000000, //      ###     ###
000001111000111100000000, //      ####   ####
000000111000111000000000, //       ###   ###
000000011000110000000000, //        ##   ##

// @2196 'd' (10 pixels wide)
000000011111110000000000, //        #######
000000111111111000000000, //       #########
000001111111111100000000, //      ###########
000001110000011100000000, //      ###     ###
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##
000001110000011100000000, //      ###     ###
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################

// @2226 'e' (10 pixels wide)
000000011111110000000000, //        #######
000000111111111000000000, //       #########
000001111111111100000000, //      ###########
000001110011011100000000, //      ###  ## ###
000001100011001100000000, //      ##   ##  ##
000001100011001100000000, //      ##   ##  ##
000001110011011100000000, //      ###  ## ###
000001111011111100000000, //      #### ######
000000111011111000000000, //       ### #####
000000011011110000000000, //        ## ####

// @2256 'f' (7 pixels wide)
000000000000001100000000, //               ##
000001111111111111110000, //      ###############
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000000001100011000, //               ##   ##
000000000000001100011000, //               ##   ##
000000000000000000011000, //                    ##

// @2277 'g' (10 pixels wide)
011000011111110000000000, //  ##    #######
111000111111111000000000, // ###   #########
111001111111111100000000, // ###  ###########
110001110000011100000000, // ##   ###     ###
110001100000001100000000, // ##   ##       ##
110001100000001100000000, // ##   ##       ##
111001110000011100000000, // ###  ###     ###
111111111111111100000000, // ################
011111111111111100000000, //  ###############
000111111111111100000000, //    #############

// @2307 'h' (10 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000000011100000000, //              ###
000000000000001100000000, //               ##
000000000000001100000000, //               ##
000000000000011100000000, //              ###
000001111111111100000000, //      ###########
000001111111111000000000, //      ##########
000001111111110000000000, //      #########

// @2337 'i' (3 pixels wide)
000001111111111100011000, //      ###########   ##
000001111111111100011000, //      ###########   ##
000001111111111100011000, //      ###########   ##

// @2346 'j' (4 pixels wide)
110000000000000000000000, // ##
111111111111111100011000, // ################   ##
111111111111111100011000, // ################   ##
011111111111111100011000, //  ###############   ##

// @2358 'k' (10 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000000000011100000000000, //           ###
000000001111110000000000, //         ######
000000011110111000000000, //        #### ###
000001111100011100000000, //      #####   ###
000001111000001100000000, //      ####     ##
000001100000000100000000, //      ##        #
000001000000000000000000, //      #

// @2388 'l' (3 pixels wide)
