// @0 ' '

// @224 '6'
0000111111110000, //     ########
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001111110011000, //    ######  ##
0000111100010000, //     ####   #

// @236 '7'
0000000000001000, //             #
0001110000001000, //    ###      #
0001111100001000, //    #####    #
0000001111001000, //       ####  #
0000000011111000, //         #####
0000000000111000, //           ###

// @248 '8'
0000111101110000, //     #### ###
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001111111111000, //    ##########
0000111101110000, //     #### ###

// @260 '9'
0000100001110000, //     #    ###
0001100011111000, //    ##   #####
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001111111111000, //    ##########
0000111111110000, //     ########

// @272 ':'
0001000001000000, //    #     #
0001000001000000, //    #     #

// @276 ';'
0010000000000000, //   #
0011000001000000, //   ##     #
0001000001000000, //    #     #

// @282 '<'
0000000100000000, //        #
0000001110000000, //       ###
0000011111000000, //      #####
0000111011100000, //     ### ###
0000110001100000, //     ##   ##
0000100000100000, //     #     #

// @294 '='
0000001010000000, //       # #
0000001010000000, //       # #
0000001010000000, //       # #
0000001010000000, //       # #
0000001010000000, //       # #
0000001010000000, //       # #

// @306 '>'
0000100000100000, //     #     #
0000110001100000, //     ##   ##
0000111011100000, //     ### ###
0000011111000000, //      #####
0000001110000000, //       ###
0000000100000000, //        #

// @318 '?'
0000000000010000, //            #
0000000000011000, //            ##
0001011100001000, //    # ###    #
0001011110001000, //    # ####   #
0000000011111000, //         #####
0000000001110000, //          ###

// @330 '@'
0000001111000000, //       ####
0000111111110000, //     ########
0001110000111000, //    ###    ###
0001000000001000, //    #        #
0011001110001100, //   ##  ###   ##
0010011111000100, //   #  #####   #
0010010001000100, //   #  #   #   #
0010011111000100, //   #  #####   #
0010011111001100, //   #  #####  ##
0011010000001000, //   ## #      #
0001010000111000, //    # #    ###
0001011111110000, //    # #######
0000001111000000, //       ####

// @356 'A'
0001111000000000, //    ####
0001111110000000, //    ######
0000001111100000, //       #####
0000001001111000, //       #  ####
0000001001111000, //       #  ####
0000001111100000, //       #####
0001111110000000, //    ######
0001111000000000, //    ####

// @376 'B'
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001111111111000, //    ##########
0000111101110000, //     #### ###

// @392 'C'
0000011111100000, //      ######
0000111111110000, //     ########
0001100000011000, //    ##      ##
0001000000001000, //    #        #
0001000000001000, //    #        #
0001100000011000, //    ##      ##
0000110000110000, //     ##    ##
0000010000100000, //      #    #

// @410 'D'
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000000001000, //    #        #
0001000000001000, //    #        #
0001000000001000, //    #        #
0001100000011000, //    ##      ##
0000111111110000, //     ########
0000011111100000, //      ######

// @428 'E'
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000000001000, //    #        #

// @444 'F'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000010001000, //         #   #
0000000010001000, //         #   #
0000000010001000, //         #   #
0000000010001000, //         #   #
0000000000001000, //             #

// @460 'G'
0000011111100000, //      ######
0000111111110000, //     ########
0001100000011000, //    ##      ##
0001000000001000, //    #        #
0001000100001000, //    #   #    #
0001100100011000, //    ##  #   ##
0001111100110000, //    #####  ##
0001111100100000, //    #####  #

// @478 'H'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000010000000, //         #
0000000010000000, //         #
0000000010000000, //         #
0000000010000000, //         #
0001111111111000, //    ##########
0001111111111000, //    ##########

// @496 'I'
0001111111111000, //    ##########
0001111111111000, //    ##########

// @500 'J'
0000110000000000, //     ##
0001110000000000, //    ###
0001000000000000, //    #
0001000000000000, //    #
0001111111111000, //    ##########
0000111111111000, //     #########

// @512 'K'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000001111000000, //       ####
0000011001100000, //      ##  ##
0000110000110000, //     ##    ##
0001100000011000, //    ##      ##
0001000000001000, //    #        #

// @528 'L'
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000000000000, //    #
0001000000000000, //    #
0001000000000000, //    #
0001000000000000, //    #

// @542 'M'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000001110000, //          ###
0000000011100000, //         ###
0000000111000000, //        ###
0000000011100000, //         ###
0000000001110000, //          ###
0001111111111000, //    ##########
0001111111111000, //    ##########

// @562 'N'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000001110000, //          ###
0000000011100000, //         ###
0000000111000000, //        ###
0000001110000000, //       ###
0000011100000000, //      ###
0001111111111000, //    ##########
0001111111111000, //    ##########

// @580 'O'
0000011111100000, //      ######
0000111111110000, //     ########
0001100000011000, //    ##      ##
0001000000001000, //    #        #
0001000000001000, //    #        #
0001100000011000, //    ##      ##
0000111111110000, //     ########
0000011111100000, //      ######

// @598 'P'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000100001000, //        #    #
0000000100001000, //        #    #
0000000110011000, //        ##  ##
0000000011110000, //         ####   
0000000001100000, //          ##

// @616 'Q'
0000011111100000, //      ######
0000111111110000, //     ########
0001100000011000, //    ##      ##
0001000000001000, //    #        #
0001001000001000, //    #  #     #
0001110000011000, //    ###     ##
0000111111110000, //     ########
0001011111100000, //    # ######

// @634 'R'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000100001000, //        #    #
0000000100001000, //        #    #
0000001110011000, //       ###  ##
0001111111110000, //    #########   
0001110001100000, //    ###   ##

// @654 'S'
0000100001110000, //     #    ###
0001100011111000, //    ##   #####
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001111110011000, //    ######  ##
0000111100010000, //     ####   #

// @670 'T'
0000000000001000, //             #
0000000000001000, //             #
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000000001000, //             #
0000000000001000, //             #

// @690 'U'
0000011111111000, //      ########
0000111111111000, //     #########
0001100000000000, //    ##
0001000000000000, //    #
0001000000000000, //    #
0001100000000000, //    ##
0000111111111000, //     #########
0000011111111000, //      ########

// @708 'V'
0000000001111000, //          ####
0000000111111000, //        ######
0000011110000000, //      ####
0001111000000000, //    ####
0001111000000000, //    ####
0000011110000000, //      ####
0000000111111000, //        ######
0000000001111000, //          ####

// @728 'W'	
0001111111111000, //    ##########
0001111111111000, //    ##########
0000111000000000, //     ###
0000011100000000, //      ###
0000001110000000, //       ###
0000011100000000, //      ###
0000111000000000, //     ###
0001111111111000, //    ##########
0001111111111000, //    ##########

// @756 'X'
0001110000111000, //    ###    ###
0001111001111000, //    ####  ####
0000001111000000, //       ####
0000000110000000, //        ##
0000001111000000, //       ####
0001111001111000, //    ####  ####
0001110000111000, //    ###    ###

// @774 'Y'
0000000000111000, //           ###
0000000001111000, //          ####
0000000011000000, //         ##
0001111110000000, //    ######
0001111110000000, //    ######
0000000011000000, //         ##
0000000001111000, //          ####
0000000000111000, //           ###

// @794 'Z'
0001110000001000, //    ###      #
0001111000001000, //    ####     #
0001001100001000, //    #  ##    #
0001000110001000, //    #   ##   #
0001000011001000, //    #    ##  #
0001000001111000, //    #     ####
0001000000111000, //    #      ###

// @808 '['
1111111111111000, // #############
1111111111111000, // #############
1000000000001000, // #           #
1000000000001000, // #           #

// @816 '\'
0000000000111000, //           ###
0000000111111000, //        ######
0000111111000000, //     ######
0111111000000000, //  ######
0111000000000000, //  ###

// @826 ']'
1000000000001000, // #           #
1000000000001000, // #           #
1111111111111000, // #############
1111111111111000, // #############

// @834 '^'
0000000000010000, //            #
0000000000011000, //            ##
0000000000001100, //             ##
0000000000001100, //             ##
0000000000011000, //            ##
0000000000010000, //            #

// @846 '_'
0100000000000000, //  #
0100000000000000, //  #
0100000000000000, //  #
0100000000000000, //  #
0100000000000000, //  #
0100000000000000, //  #
0100000000000000, //  #
0100000000000000, //  #

// @862 '`'
0000000000001000, //             #
0000000000011000, //            ##
0000000000010000, //            #

// @868 'a'
0000110010000000, //     ##  #
0001111011000000, //    #### ##
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001111111000000, //    #######
0001111110000000, //    ######

// @884 'b'
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000001000000, //    #     #
0001000001000000, //    #     #
0001111111000000, //    #######
0000111110000000, //     #####

// @898 'c'
0000111110000000, //     #####
0001111111000000, //    #######
0001000001000000, //    #     #
0001000001000000, //    #     #
0001100011000000, //    ##   ##
0000100010000000, //     #   #

// @912 'd'
0000111110000000, //     #####
0001111111000000, //    #######
0001000001000000, //    #     #
0001000001000000, //    #     #
0001111111111000, //    ##########
0001111111111000, //    ##########

// @926 'e'
0000111110000000, //     #####
0001111111000000, //    #######
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001101111000000, //    ## ####
0000101110000000, //     # ###

// @940 'f'
0000000001000000, //          #
0001111111110000, //    #########
0001111111111000, //    ##########
0000000001001000, //          #  #

// @948 'g'
0000111110000000, //     #####
1001111111000000, // #  #######
1001000001000000, // #  #     #
1001000001000000, // #  #     #
1111111111000000, // ##########
0111111111000000, //  #########

// @962 'h'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000001000000, //          #
0000000001000000, //          #
0001111111000000, //    #######
0001111110000000, //    ######

// @974 'i'
0001111111001000, //    #######  #
0001111111001000, //    #######  #

// @978 'j'
1000000000000000, // #
1111111111001000, // ##########  #
0111111111001000, //  #########  #

// @984 'k'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000011100000000, //      ###
0000110110000000, //     ## ##
0001100011000000, //    ##   ##
0001000001000000, //    #     #

// @998 'l'
0001111111111000, //    ##########
0001111111111000, //    ##########

// @1002 'm'
0001111111000000, //    #######
0001111111000000, //    #######
0000000010000000, //         # 
0000000001000000, //          #
0001111111000000, //    #######
0001111110000000, //    ######
0000000010000000, //         #
0000000001000000, //          #
0001111111000000, //    #######
0001111110000000, //    ######

// @1022 'n'
0001111111000000, //    #######
0001111111000000, //    #######
0000000010000000, //         # 
0000000001000000, //          #
0001111111000000, //    #######
0001111110000000, //    ######

// @1034 'o'
0000111110000000, //     #####
0001111111000000, //    #######
0001000001000000, //    #     #
0001000001000000, //    #     #
0001111111000000, //    #######
0000111110000000, //     #####

// @1048 'p'
1111111111000000, // ##########
1111111111000000, // ##########
0001000001000000, //    #     #
0001000001000000, //    #     #
0001111111000000, //    #######
0000111110000000, //     #####

// @1062 'q'
0000111110000000, //     #####
0001111111000000, //    #######
0001000001000000, //    #     #
0001000001000000, //    #     #
1111111111000000, // ##########
1111111111000000, // ##########

// @1076 'r'
0001111111000000, //    #######
0001111110000000, //    ###### 
0000000011000000, //         ##
0000000001000000, //          #

// @1084 's'
0000100110000000, //     #  ##
0001101111000000, //    ## ####
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001111011000000, //    #### ##
0000110010000000, //     ##  #

// @1096 't'
0000000001000000, //          #
0000111111110000, //     ########
0001111111110000, //    #########
0001000001000000, //    #     #

// @1104 'u'
0000111111000000, //     ######
0001111111000000, //    #######
0001000000000000, //    #
0000100000000000, //     #
0001111111000000, //    #######
0001111111000000, //    #######

// @1116 'v'
0000001111000000, //       ####
0000111111000000, //     ######
0001110000000000, //    ###
0001110000000000, //    ###
0000111111000000, //     ######
0000001111000000, //       ####

// @1132 'w'
0000011111000000, //      #####
0001111111000000, //    #######
0001110000000000, //    ###
0000011100000000, //      ###
0001110000000000, //    ###
0001111111000000, //    #######
0000011111000000, //      #####

// @1152 'x'
0001100011000000, //    ##   ##
0001110111000000, //    ### ###
0000011100000000, //      ###
0001110111000000, //    ### ###
0001100011000000, //    ##   ##

// @1166 'y'	
0000111111000000, //     ######
1001111111000000, // #  #######
1001000000000000, // #  #
1001000000000000, // #  #
1111111111000000, // ##########
0111111111000000, //  #########

// @1182 'z'
0001100001000000, //    ##    #
0001110001000000, //    ###   #
0001011001000000, //    # ##  #
0001001101000000, //    #  ## #
0001000111000000, //    #   ###
0001000011000000, //    #    ##

// @1192 '{'
0000001000000000, //       #
0000001000000000, //       #
0111111111110000, //  ###########
1111110111111000, // ###### ######
1000000000001000, // #           #
1000000000001000, // #           #

// @1204 '|'
1111111111111000, // #############
1111111111111000, // #############

// @1208 '}'
1000000000001000, // #           #
1000000000001000, // #           #
1111110111111000, // ###### ######
0111111111110000, //  ###########
0000001000000000, //       #
0000001000000000, //       #

// @1220 '~'
0000000000110000, //           ##
0000000000111000, //           ###
0000000000001000, //             #
0000000000011000, //            ##
0000000000110000, //           ##
0000000000100000, //           #
0000000000111000, //           ###
0000000000011000, //            ##

// @1220 '¡'
0001111111101000, //    ######## #
0001111111101000, //    ######## #

// @1220 '¿'
0000111000000000, //     ###
0001111100000000, //    #####
0001000111101000, //    #   #### #
0001000011101000, //    #    ### #
0001100000000000, //    ##
0000100000000000, //     #

// @1236 'À'
0001111000000000, //    ####
0001111110000000, //    ######
0000001111100001, //       #####    #
0000001001111011, //       #  #### ##
0000001001111010, //       #  #### #
0000001111100000, //       #####
0001111110000000, //    ######
0001111000000000, //    ####

// @1256 'Á'
0001111000000000, //    ####
0001111110000000, //    ######
0000001111100000, //       #####
0000001001111010, //       #  #### #
0000001001111011, //       #  #### ##
0000001111100001, //       #####    #
0001111110000000, //    ######
0001111000000000, //    ####

// @1276 'Â'
0001111000000000, //    ####
0001111110000000, //    ######
0000001111100010, //       #####   #
0000001001111001, //       #  ###   #
0000001001111001, //       #  ###   #
0000001111100010, //       #####   #
0001111110000000, //    ######
0001111000000000, //    ####

// @1296 'Ä'
0001111000000000, //    ####
0001111110000010, //    ######     #
0000001111100010, //       #####   #
0000001001111000, //       #  ####
0000001001111000, //       #  ####
0000001111100010, //       #####   #
0001111110000010, //    ######     #
0001111000000000, //    ####

// @1316 'Å'
0001111000000000, //    ####
0001111110000000, //    ######
0000001111100010, //       #####   #
0000001001110101, //       #  ### # #
0000001001110101, //       #  ### # #
0000001111100010, //       #####   #
0001111110000000, //    ######
0001111000000000, //    ####

// @1336 'Æ'
0001111000000000, //    ####
0001111110000000, //    ######
0000001111100000, //       #####
0000001001111000, //       #  ####
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000000001000, //    #        #

// @1362 'Ç'
0000011111100000, //      ######
0000111111110000, //     ########
0001100000011000, //    ##      ##
1011000000001000, // # ##        #
1111000000001000, // ####        #
0101100000011000, //  # ##      ##
0000110000110000, //     ##    ##
0000010000100000, //      #    #

// @1380 'È'
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000010001001, //    #    #   #  #
0001000010001011, //    #    #   # ##
0001000010001010, //    #    #   # #
0001000010001000, //    #    #   #
0001000000001000, //    #        #

// @1396 'É'
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000010001010, //    #    #   # #
0001000010001011, //    #    #   # ##
0001000010001001, //    #    #   #  #
0001000010001000, //    #    #   #
0001000000001000, //    #        #

// @1412 'Ê'
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000010001010, //    #    #   # #
0001000010001001, //    #    #   #  #
0001000010001001, //    #    #   #  #
0001000010001010, //    #    #   # #
0001000000001000, //    #        #

// @1428 'Ë'
0001111111111000, //    ##########
0001111111111010, //    ########## #
0001000010001010, //    #    #   # #
0001000010001000, //    #    #   #
0001000010001010, //    #    #   # #
0001000010001010, //    #    #   # #
0001000000001000, //    #        #

// @1444 'Í'
0001111111111010, //    ########## #
0001111111111011, //    ########## ##
0000000000000001, //                #

// @1450 'Î'
0000000000000010, //               #
0001111111111001, //    ##########  #
0001111111111001, //    ##########  #
0000000000000010, //               #

// @1458 'Ï'
0000000000000010, //               #
0001111111111000, //    ########## 
0001111111111000, //    ########## 
0000000000000010, //               #

// @1466 'Ñ'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000001110000, //          ### 
0000000011100010, //         ###   #
0000000111000001, //        ###     #
0000001110000010, //       ###     #
0000011100000001, //      ###       #
0001111111111000, //    ########## 
0001111111111000, //    ##########

// @1484 'Ó'
0000011111100000, //      ######
0000111111110000, //     ########
0001100000011000, //    ##      ##
0001000000001010, //    #        # #
0001000000001011, //    #        # ##
0001100000011001, //    ##      ##  #
0000111111110000, //     ########
0000011111100000, //      ######

// @1502 'Ô'
0000011111100000, //      ######
0000111111110000, //     ########
0001100000011010, //    ##      ## #
0001000000001001, //    #        #  #
0001000000001001, //    #        #  #
0001100000011010, //    ##      ## #
0000111111110000, //     ########
0000011111100000, //      ######

// @1520 'Õ'
0000011111100000, //      ######
0000111111110000, //     ########  
0001100000011010, //    ##      ## #
0001000000001001, //    #        #  #
0001000000001010, //    #        # #
0001100000011001, //    ##      ##  #
0000111111110000, //     ########   
0000011111100000, //      ######

// @1538 'Ö'
0000011111100000, //      ######
0000111111110010, //     ########  #
0001100000011010, //    ##      ## #
0001000000001000, //    #        #
0001000000001000, //    #        #
0001100000011010, //    ##      ## #
0000111111110010, //     ########  #
0000011111100000, //      ######

// @1556 'Ø'
0001011111100000, //    # ######
0001111111110000, //    #########
0001111000011000, //    ####    ##
0001011100001000, //    # ###    #
0001000110001000, //    #   ##   #
0001000011101000, //    #    ### #
0001100001111000, //    ##    ####
0000111111111000, //     #########
0000011111101000, //      ###### #

// @1574 'Ù'
0000011111111000, //      ########
0000111111111000, //     #########
0001100000000001, //    ##          #
0001000000000011, //    #          ##
0001000000000010, //    #          #
0001100000000000, //    ##
0000111111111000, //     #########
0000011111111000, //      ########

// @1592 'Ú'
0000011111111000, //      ########
0000111111111000, //     #########
0001100000000000, //    ##
0001000000000010, //    #          #
0001000000000011, //    #          ##
0001100000000001, //    ##          #
0000111111111000, //     #########
0000011111111000, //      ########

// @1610 'Û'
0000011111111000, //      ########
0000111111111000, //     #########
0001100000000010, //    ##         #
0001000000000001, //    #           #
0001000000000001, //    #           #
0001100000000010, //    ##         #
0000111111111000, //     #########
0000011111111000, //      ########

// @1628 'Ü'
0000011111111000, //      ########
0000111111111010, //     ######### #
0001100000000010, //    ##         #
0001000000000000, //    #
0001000000000000, //    #
0001100000000010, //    ##         #
0000111111111010, //     ######### #
0000011111111000, //      ########

// @1646 'Ý'
0000000000111000, //           ###
0000000001111000, //          ####
0000000011000000, //         ##
0001111110000010, //    ######     #
0001111110000011, //    ######     ##
0000000011000001, //         ##     #
0000000001111000, //          ####
0000000000111000, //           ###

// @1666 'ß'
0001111111110000, //    #########
0001111111111000, //    ##########
0000000000001000, //             #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001111111111000, //    ##########
0000111101110000, //     #### ###

// @1680 'à'
0000110010000000, //     ##  #
0001111011001000, //    #### ##  #
0001001001011000, //    #  #  # ##
0001001001010000, //    #  #  # #
0001111111000000, //    #######
0001111110000000, //    ######

// @1696 'á'
0000110010000000, //     ##  #
0001111011000000, //    #### ##
0001001001010000, //    #  #  # #
0001001001011000, //    #  #  # ##
0001111111001000, //    #######  #
0001111110000000, //    ######

// @1712 'â'
0000110010000000, //     ##  #
0001111011010000, //    #### ## #
0001001001001000, //    #  #  #  #
0001001001001000, //    #  #  #  #
0001111111010000, //    ####### #
0001111110000000, //    ######

// @1728 'ä'
0000110010001000, //     ##  #   #
0001111011001000, //    #### ##  #
0001001001000000, //    #  #  #  
0001001001000000, //    #  #  #  
0001111111001000, //    #######  #
0001111110001000, //    ######   #

// @1744 'å'
0000110010000000, //     ##  #
0001111011001000, //    #### ##  #
0001001001010100, //    #  #  # # #
0001001001010100, //    #  #  # # #
0001111111001000, //    #######  #
0001111110000000, //    ######

// @1760 'æ'
0000110010000000, //     ##  #
0001111011000000, //    #### ##
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001111111000000, //    #######
0001111111000000, //    #######
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001101111000000, //    ## ####
0000101110000000, //     # ###

// @1784 'ç'
0000111110000000, //     #####
0001111111000000, //    #######
1011000001000000, // # ##     #
1111000001000000, // ####     #
0101100011000000, //  # ##   ##
0000100010000000, //     #   #

// @1798 'è'
0000111110000000, //     #####
0001111111001000, //    #######  #
0001001001011000, //    #  #  # ##
0001001001010000, //    #  #  # #
0001101111000000, //    ## ####
0000101110000000, //     # ###

// @1812 'é'
0000111110000000, //     #####
0001111111000000, //    #######
0001001001010000, //    #  #  # #
0001001001011000, //    #  #  # ##
0001101111001000, //    ## ####  #
0000101110000000, //     # ###

// @1826 'ê'
0000111110000000, //     #####
0001111111010000, //    ####### #
0001001001001000, //    #  #  #  #
0001001001001000, //    #  #  #  #
0001101111010000, //    ## #### #
0000101110000000, //     # ###

// @1840 'ë'
0000111110001000, //     #####   #
0001111111001000, //    #######  #
0001001001000000, //    #  #  #   
0001001001000000, //    #  #  #  
0001101111001000, //    ## ####  #
0000101110001000, //     # ###   #

// @1854 'í'
0001111111010000, //    ####### #
0001111111011000, //    ####### ##
0000000000001000, //             #

// @1860 'î'
0000000000010000, //            #
0001111111001000, //    #######  #
0001111111001000, //    #######  #
0000000000010000, //            #

// @1868 'ï'
0000000000001000, //             #
0001111111000000, //    #######  
0001111111000000, //    #######  
0000000000001000, //             #

// @1876 'ñ'
0001111111000000, //    ####### 
0001111111010000, //    ####### #
0000000010001000, //         #   #
0000000001010000, //          # #
0001111111001000, //    #######  #
0001111110000000, //    ######   

// @1888 'ó'
0000111110000000, //     #####
0001111111000000, //    #######
0001000001010000, //    #     # #
0001000001011000, //    #     # ##
0001111111001000, //    #######  #
0000111110000000, //     #####

// @1902 'ô'
0000111110000000, //     #####
0001111111010000, //    ####### #
0001000001001000, //    #     #  #
0001000001001000, //    #     #  #
0001111111010000, //    ####### #
0000111110000000, //     #####

// @1916 'õ'
0000111110000000, //     #####  
0001111111010000, //    ####### #
0001000001001000, //    #     #  #
0001000001010000, //    #     # #
0001111111001000, //    #######  #
0000111110000000, //     #####   

// @1930 'ö'
0000111110001000, //     #####   #
0001111111001000, //    #######  #
0001000001000000, //    #     #  
0001000001000000, //    #     #  
0001111111001000, //    #######  #
0000111110001000, //     #####   #

// @1944 'ø'
0010111110000000, //   # #####
0011111111000000, //   ########
0001110001000000, //    ###   #
0001011101000000, //    # ### #
0001000111000000, //    #   ###
0001111111100000, //    ########
0000111110100000, //     ##### #

// @1958 'ù'
0000111111000000, //     ######
0001111111001000, //    #######  #
0001000000011000, //    #       ##
0000100000010000, //     #      #
0001111111000000, //    #######
0001111111000000, //    #######

// @1970 'ú'
0000111111000000, //     ######
0001111111000000, //    #######
0001000000010000, //    #       #
0000100000011000, //     #      ##
0001111111001000, //    #######  #
0001111111000000, //    #######

// @1982 'û'
0000111111000000, //     ######
0001111111010000, //    ####### #
0001000000001000, //    #        #
0000100000001000, //     #       #
0001111111010000, //    ####### #
0001111111000000, //    #######

// @1994 'ü'
0000111111001000, //     ######  #
0001111111001000, //    #######  #
0001000000000000, //    #
0000100000000000, //     #
0001111111001000, //    #######  #
0001111111001000, //    #######  #

// @2006 'ý'
0000111111000000, //     ######
1001111111000000, // #  #######
1001000000010000, // #  #       #
1001000000011000, // #  #       ##
1111111111001000, // ##########  #
0111111111000000, //  #########

// @2022 'ÿ'
0000111111001000, //     ######  #
1001111111001000, // #  #######  #
1001000000000000, // #  #
1001000000000000, // #  #
1111111111001000, // ##########  #
0111111111001000, //  #########  #

// @2038 'Ā'
0001111000000010, //    ####       #
0001111110000010, //    ######     #
0000001111100010, //       #####   #
0000001001111010, //       #  #### #
0000001001111010, //       #  #### #
0000001111100010, //       #####   #
0001111110000010, //    ######     #
0001111000000010, //    ####       #

// @2058 'ā'
0000110010001000, //     ##  #   #
0001111011001000, //    #### ##  #
0001001001001000, //    #  #  #  #
0001001001001000, //    #  #  #  #
0001111111001000, //    #######  #
0001111110001000, //    ######   #

// @2074 'Ą'
0001111000000000, //    ####
0001111110000000, //    ######
0000001111100000, //       #####
0000001001111000, //       #  ####
0100001001111000, //  #    #  ####
1010001111100000, // # #   #####
1011111110000000, // # #######
0001111000000000, //    ####

// @2094 'ą'
0000110010000000, //     ##  #
0001111011000000, //    #### ##
0001001001000000, //    #  #  #
0101001001000000, //  # #  #  #
1111111111000000, // ##########
1011111110000000, // # #######

